2025-11-08 07:12:07,736 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-12 08:24:59,758 - train_greyscale_FA_MoE.py - {'step': '179300', 'lr': '0.0002', 'total_loss': '0.014801', 'main_loss': '0.014801', 'time_per_step': '1.7732'}
2025-11-12 08:28:04,865 - train_greyscale_FA_MoE.py - {'step': '179400', 'lr': '0.0002', 'total_loss': '0.0144774', 'main_loss': '0.0144774', 'time_per_step': '1.79403'}
2025-11-12 08:31:08,565 - train_greyscale_FA_MoE.py - {'step': '179500', 'lr': '0.0002', 'total_loss': '0.0131024', 'main_loss': '0.0131024', 'time_per_step': '1.80867'}
2025-11-12 08:34:13,501 - train_greyscale_FA_MoE.py - {'step': '179600', 'lr': '0.0002', 'total_loss': '0.0140329', 'main_loss': '0.0140329', 'time_per_step': '1.79214'}
2025-11-12 08:37:17,847 - train_greyscale_FA_MoE.py - {'step': '179700', 'lr': '0.0002', 'total_loss': '0.0113342', 'main_loss': '0.0113342', 'time_per_step': '1.6698'}
2025-11-12 08:40:20,700 - train_greyscale_FA_MoE.py - {'step': '179800', 'lr': '0.0002', 'total_loss': '0.0170359', 'main_loss': '0.0170359', 'time_per_step': '1.67002'}
2025-11-12 08:43:25,829 - train_greyscale_FA_MoE.py - {'step': '179900', 'lr': '0.0002', 'total_loss': '0.0123397', 'main_loss': '0.0123397', 'time_per_step': '1.76639'}
2025-11-12 08:46:29,532 - train_greyscale_FA_MoE.py - {'step': '180000', 'lr': '0.0002', 'total_loss': '0.0143239', 'main_loss': '0.0143239', 'time_per_step': '1.77092'}
2025-11-12 08:49:34,945 - train_greyscale_FA_MoE.py - {'step': '180100', 'lr': '0.0002', 'total_loss': '0.0108322', 'main_loss': '0.0108322', 'time_per_step': '1.79082'}
2025-11-12 08:52:39,009 - train_greyscale_FA_MoE.py - {'step': '180200', 'lr': '0.0002', 'total_loss': '0.0166078', 'main_loss': '0.0166078', 'time_per_step': '1.79539'}
2025-11-12 08:55:42,672 - train_greyscale_FA_MoE.py - {'step': '180300', 'lr': '0.0002', 'total_loss': '0.0144039', 'main_loss': '0.0144039', 'time_per_step': '1.7854'}
2025-11-12 08:58:47,262 - train_greyscale_FA_MoE.py - {'step': '180400', 'lr': '0.0002', 'total_loss': '0.0154631', 'main_loss': '0.0154631', 'time_per_step': '1.77348'}
2025-11-12 09:01:51,460 - train_greyscale_FA_MoE.py - {'step': '180500', 'lr': '0.0002', 'total_loss': '0.0153843', 'main_loss': '0.0153843', 'time_per_step': '1.78151'}
2025-11-12 09:04:57,077 - train_greyscale_FA_MoE.py - {'step': '180600', 'lr': '0.0002', 'total_loss': '0.0107873', 'main_loss': '0.0107873', 'time_per_step': '1.78782'}
2025-11-12 09:08:01,950 - train_greyscale_FA_MoE.py - {'step': '180700', 'lr': '0.0002', 'total_loss': '0.00991183', 'main_loss': '0.00991183', 'time_per_step': '1.77686'}
2025-11-12 09:11:05,668 - train_greyscale_FA_MoE.py - {'step': '180800', 'lr': '0.0002', 'total_loss': '0.0121816', 'main_loss': '0.0121816', 'time_per_step': '1.78714'}
2025-11-12 09:14:10,323 - train_greyscale_FA_MoE.py - {'step': '180900', 'lr': '0.0002', 'total_loss': '0.0145044', 'main_loss': '0.0145044', 'time_per_step': '1.67881'}
2025-11-12 09:17:14,131 - train_greyscale_FA_MoE.py - {'step': '181000', 'lr': '0.0002', 'total_loss': '0.0106622', 'main_loss': '0.0106622', 'time_per_step': '1.66696'}
2025-11-12 09:20:19,831 - train_greyscale_FA_MoE.py - {'step': '181100', 'lr': '0.0002', 'total_loss': '0.00921916', 'main_loss': '0.00921916', 'time_per_step': '1.78077'}
2025-11-12 09:23:26,114 - train_greyscale_FA_MoE.py - {'step': '181200', 'lr': '0.0002', 'total_loss': '0.0119192', 'main_loss': '0.0119192', 'time_per_step': '1.77813'}
2025-11-12 09:26:30,094 - train_greyscale_FA_MoE.py - {'step': '181300', 'lr': '0.0002', 'total_loss': '0.0150424', 'main_loss': '0.0150424', 'time_per_step': '1.84552'}
2025-11-12 09:29:34,937 - train_greyscale_FA_MoE.py - {'step': '181400', 'lr': '0.0002', 'total_loss': '0.0156108', 'main_loss': '0.0156108', 'time_per_step': '1.77554'}
2025-11-12 09:32:39,910 - train_greyscale_FA_MoE.py - {'step': '181500', 'lr': '0.0002', 'total_loss': '0.0108851', 'main_loss': '0.0108851', 'time_per_step': '1.76885'}
2025-11-12 09:35:43,894 - train_greyscale_FA_MoE.py - {'step': '181600', 'lr': '0.0002', 'total_loss': '0.0112325', 'main_loss': '0.0112325', 'time_per_step': '1.79036'}
2025-11-12 09:38:49,030 - train_greyscale_FA_MoE.py - {'step': '181700', 'lr': '0.0002', 'total_loss': '0.00950455', 'main_loss': '0.00950455', 'time_per_step': '1.77909'}
2025-11-12 09:41:52,593 - train_greyscale_FA_MoE.py - {'step': '181800', 'lr': '0.0002', 'total_loss': '0.015911', 'main_loss': '0.015911', 'time_per_step': '1.75527'}
2025-11-12 09:44:58,173 - train_greyscale_FA_MoE.py - {'step': '181900', 'lr': '0.0002', 'total_loss': '0.0127098', 'main_loss': '0.0127098', 'time_per_step': '1.8081'}
2025-11-12 09:48:02,798 - train_greyscale_FA_MoE.py - {'step': '182000', 'lr': '0.0002', 'total_loss': '0.0103073', 'main_loss': '0.0103073', 'time_per_step': '1.81089'}
2025-11-12 09:51:06,185 - train_greyscale_FA_MoE.py - {'step': '182100', 'lr': '0.0002', 'total_loss': '0.0122175', 'main_loss': '0.0122175', 'time_per_step': '1.67807'}
2025-11-12 09:54:10,957 - train_greyscale_FA_MoE.py - {'step': '182200', 'lr': '0.0002', 'total_loss': '0.0126341', 'main_loss': '0.0126341', 'time_per_step': '1.6714'}
2025-11-12 09:57:15,295 - train_greyscale_FA_MoE.py - {'step': '182300', 'lr': '0.0002', 'total_loss': '0.0124411', 'main_loss': '0.0124411', 'time_per_step': '1.86443'}
2025-11-12 10:00:19,746 - train_greyscale_FA_MoE.py - {'step': '182400', 'lr': '0.0002', 'total_loss': '0.013726', 'main_loss': '0.013726', 'time_per_step': '1.71372'}
2025-11-12 10:03:25,041 - train_greyscale_FA_MoE.py - {'step': '182500', 'lr': '0.0002', 'total_loss': '0.0100495', 'main_loss': '0.0100495', 'time_per_step': '1.80519'}
2025-11-12 10:06:28,528 - train_greyscale_FA_MoE.py - {'step': '182600', 'lr': '0.0002', 'total_loss': '0.019698', 'main_loss': '0.019698', 'time_per_step': '1.78367'}
2025-11-12 10:09:33,600 - train_greyscale_FA_MoE.py - {'step': '182700', 'lr': '0.0002', 'total_loss': '0.0140753', 'main_loss': '0.0140753', 'time_per_step': '1.79294'}
2025-11-12 10:12:37,148 - train_greyscale_FA_MoE.py - {'step': '182800', 'lr': '0.0002', 'total_loss': '0.010581', 'main_loss': '0.010581', 'time_per_step': '1.80944'}
2025-11-12 10:15:41,279 - train_greyscale_FA_MoE.py - {'step': '182900', 'lr': '0.0002', 'total_loss': '0.0125447', 'main_loss': '0.0125447', 'time_per_step': '1.82391'}
2025-11-12 10:18:46,201 - train_greyscale_FA_MoE.py - {'step': '183000', 'lr': '0.0002', 'total_loss': '0.0091378', 'main_loss': '0.0091378', 'time_per_step': '1.81977'}
2025-11-12 10:21:50,002 - train_greyscale_FA_MoE.py - {'step': '183100', 'lr': '0.0002', 'total_loss': '0.00911713', 'main_loss': '0.00911713', 'time_per_step': '1.7932'}
2025-11-12 10:24:55,370 - train_greyscale_FA_MoE.py - {'step': '183200', 'lr': '0.0002', 'total_loss': '0.0117486', 'main_loss': '0.0117486', 'time_per_step': '1.78585'}
2025-11-12 10:27:59,008 - train_greyscale_FA_MoE.py - {'step': '183300', 'lr': '0.0002', 'total_loss': '0.0150512', 'main_loss': '0.0150512', 'time_per_step': '1.66739'}
2025-11-12 10:31:03,655 - train_greyscale_FA_MoE.py - {'step': '183400', 'lr': '0.0002', 'total_loss': '0.00998941', 'main_loss': '0.00998941', 'time_per_step': '1.66603'}
2025-11-12 10:34:09,089 - train_greyscale_FA_MoE.py - {'step': '183500', 'lr': '0.0002', 'total_loss': '0.0133748', 'main_loss': '0.0133748', 'time_per_step': '1.78793'}
2025-11-12 10:37:12,586 - train_greyscale_FA_MoE.py - {'step': '183600', 'lr': '0.0002', 'total_loss': '0.0134092', 'main_loss': '0.0134092', 'time_per_step': '1.78666'}
2025-11-12 10:40:17,615 - train_greyscale_FA_MoE.py - {'step': '183700', 'lr': '0.0002', 'total_loss': '0.0105792', 'main_loss': '0.0105792', 'time_per_step': '1.78065'}
2025-11-12 10:43:21,304 - train_greyscale_FA_MoE.py - {'step': '183800', 'lr': '0.0002', 'total_loss': '0.011538', 'main_loss': '0.011538', 'time_per_step': '1.78477'}
2025-11-12 10:46:26,144 - train_greyscale_FA_MoE.py - {'step': '183900', 'lr': '0.0002', 'total_loss': '0.0130178', 'main_loss': '0.0130178', 'time_per_step': '1.77484'}
2025-11-12 10:49:30,640 - train_greyscale_FA_MoE.py - {'step': '184000', 'lr': '0.0002', 'total_loss': '0.00903832', 'main_loss': '0.00903832', 'time_per_step': '1.7831'}
2025-11-12 10:52:33,782 - train_greyscale_FA_MoE.py - {'step': '184100', 'lr': '0.0002', 'total_loss': '0.0135654', 'main_loss': '0.0135654', 'time_per_step': '1.76773'}
2025-11-12 10:55:38,748 - train_greyscale_FA_MoE.py - {'step': '184200', 'lr': '0.0002', 'total_loss': '0.0125207', 'main_loss': '0.0125207', 'time_per_step': '1.77675'}
2025-11-12 10:58:43,969 - train_greyscale_FA_MoE.py - {'step': '184300', 'lr': '0.0002', 'total_loss': '0.013968', 'main_loss': '0.013968', 'time_per_step': '1.79341'}
2025-11-12 11:01:47,677 - train_greyscale_FA_MoE.py - {'step': '184400', 'lr': '0.0002', 'total_loss': '0.0107957', 'main_loss': '0.0107957', 'time_per_step': '1.89187'}
2025-11-12 11:04:52,286 - train_greyscale_FA_MoE.py - {'step': '184500', 'lr': '0.0002', 'total_loss': '0.0127759', 'main_loss': '0.0127759', 'time_per_step': '1.66622'}
2025-11-12 11:07:55,853 - train_greyscale_FA_MoE.py - {'step': '184600', 'lr': '0.0002', 'total_loss': '0.0124217', 'main_loss': '0.0124217', 'time_per_step': '1.67108'}
2025-11-12 11:11:00,926 - train_greyscale_FA_MoE.py - {'step': '184700', 'lr': '0.0002', 'total_loss': '0.0135438', 'main_loss': '0.0135438', 'time_per_step': '1.77884'}
2025-11-12 11:14:05,567 - train_greyscale_FA_MoE.py - {'step': '184800', 'lr': '0.0002', 'total_loss': '0.0128563', 'main_loss': '0.0128563', 'time_per_step': '1.83176'}
2025-11-12 11:17:09,555 - train_greyscale_FA_MoE.py - {'step': '184900', 'lr': '0.0002', 'total_loss': '0.0130832', 'main_loss': '0.0130832', 'time_per_step': '1.79035'}
2025-11-12 11:20:13,810 - train_greyscale_FA_MoE.py - {'step': '185000', 'lr': '0.0002', 'total_loss': '0.0139508', 'main_loss': '0.0139508', 'time_per_step': '1.78654'}
2025-11-12 11:23:18,247 - train_greyscale_FA_MoE.py - {'step': '185100', 'lr': '0.0002', 'total_loss': '0.01086', 'main_loss': '0.01086', 'time_per_step': '1.76434'}
2025-11-12 11:26:23,658 - train_greyscale_FA_MoE.py - {'step': '185200', 'lr': '0.0002', 'total_loss': '0.0132251', 'main_loss': '0.0132251', 'time_per_step': '1.93395'}
2025-11-12 11:29:28,341 - train_greyscale_FA_MoE.py - {'step': '185300', 'lr': '0.0002', 'total_loss': '0.0133551', 'main_loss': '0.0133551', 'time_per_step': '1.78984'}
2025-11-12 11:32:32,047 - train_greyscale_FA_MoE.py - {'step': '185400', 'lr': '0.0002', 'total_loss': '0.0147272', 'main_loss': '0.0147272', 'time_per_step': '1.721'}
2025-11-12 11:35:36,783 - train_greyscale_FA_MoE.py - {'step': '185500', 'lr': '0.0002', 'total_loss': '0.0116825', 'main_loss': '0.0116825', 'time_per_step': '1.80094'}
2025-11-12 11:38:40,275 - train_greyscale_FA_MoE.py - {'step': '185600', 'lr': '0.0002', 'total_loss': '0.0120256', 'main_loss': '0.0120256', 'time_per_step': '1.78412'}
2025-11-12 11:41:45,416 - train_greyscale_FA_MoE.py - {'step': '185700', 'lr': '0.0002', 'total_loss': '0.016262', 'main_loss': '0.016262', 'time_per_step': '1.72792'}
2025-11-12 11:44:49,047 - train_greyscale_FA_MoE.py - {'step': '185800', 'lr': '0.0002', 'total_loss': '0.0133225', 'main_loss': '0.0133225', 'time_per_step': '1.66884'}
2025-11-12 11:47:53,288 - train_greyscale_FA_MoE.py - {'step': '185900', 'lr': '0.0002', 'total_loss': '0.00988481', 'main_loss': '0.00988481', 'time_per_step': '1.77727'}
2025-11-12 11:50:57,781 - train_greyscale_FA_MoE.py - {'step': '186000', 'lr': '0.0002', 'total_loss': '0.0131278', 'main_loss': '0.0131278', 'time_per_step': '1.78739'}
2025-11-12 11:54:01,777 - train_greyscale_FA_MoE.py - {'step': '186100', 'lr': '0.0002', 'total_loss': '0.0143032', 'main_loss': '0.0143032', 'time_per_step': '1.78035'}
2025-11-12 11:57:06,400 - train_greyscale_FA_MoE.py - {'step': '186200', 'lr': '0.0002', 'total_loss': '0.012635', 'main_loss': '0.012635', 'time_per_step': '1.80313'}
2025-11-12 12:00:11,446 - train_greyscale_FA_MoE.py - {'step': '186300', 'lr': '0.0002', 'total_loss': '0.0130675', 'main_loss': '0.0130675', 'time_per_step': '1.8328'}
2025-11-12 12:03:15,405 - train_greyscale_FA_MoE.py - {'step': '186400', 'lr': '0.0002', 'total_loss': '0.0136056', 'main_loss': '0.0136056', 'time_per_step': '1.85966'}
2025-11-12 12:06:19,900 - train_greyscale_FA_MoE.py - {'step': '186500', 'lr': '0.0002', 'total_loss': '0.0110175', 'main_loss': '0.0110175', 'time_per_step': '1.78368'}
2025-11-12 12:09:23,612 - train_greyscale_FA_MoE.py - {'step': '186600', 'lr': '0.0002', 'total_loss': '0.013023', 'main_loss': '0.013023', 'time_per_step': '2.01259'}
2025-11-12 12:12:27,978 - train_greyscale_FA_MoE.py - {'step': '186700', 'lr': '0.0002', 'total_loss': '0.0121343', 'main_loss': '0.0121343', 'time_per_step': '1.71683'}
2025-11-12 12:15:32,940 - train_greyscale_FA_MoE.py - {'step': '186800', 'lr': '0.0002', 'total_loss': '0.0105824', 'main_loss': '0.0105824', 'time_per_step': '1.77231'}
2025-11-12 12:18:36,516 - train_greyscale_FA_MoE.py - {'step': '186900', 'lr': '0.0002', 'total_loss': '0.0134617', 'main_loss': '0.0134617', 'time_per_step': '1.66761'}
2025-11-12 12:21:40,789 - train_greyscale_FA_MoE.py - {'step': '187000', 'lr': '0.0002', 'total_loss': '0.0120586', 'main_loss': '0.0120586', 'time_per_step': '1.67042'}
2025-11-12 12:24:46,093 - train_greyscale_FA_MoE.py - {'step': '187100', 'lr': '0.0002', 'total_loss': '0.0120746', 'main_loss': '0.0120746', 'time_per_step': '1.98273'}
2025-11-12 12:27:51,541 - train_greyscale_FA_MoE.py - {'step': '187200', 'lr': '0.0002', 'total_loss': '0.0116873', 'main_loss': '0.0116873', 'time_per_step': '1.78844'}
2025-11-12 12:30:56,120 - train_greyscale_FA_MoE.py - {'step': '187300', 'lr': '0.0002', 'total_loss': '0.0188093', 'main_loss': '0.0188093', 'time_per_step': '1.79247'}
2025-11-12 12:33:59,508 - train_greyscale_FA_MoE.py - {'step': '187400', 'lr': '0.0002', 'total_loss': '0.0131011', 'main_loss': '0.0131011', 'time_per_step': '1.79255'}
2025-11-12 12:37:04,763 - train_greyscale_FA_MoE.py - {'step': '187500', 'lr': '0.0002', 'total_loss': '0.0113698', 'main_loss': '0.0113698', 'time_per_step': '1.81861'}
2025-11-12 12:40:10,035 - train_greyscale_FA_MoE.py - {'step': '187600', 'lr': '0.0002', 'total_loss': '0.00949705', 'main_loss': '0.00949705', 'time_per_step': '1.78777'}
2025-11-12 12:43:13,493 - train_greyscale_FA_MoE.py - {'step': '187700', 'lr': '0.0002', 'total_loss': '0.01054', 'main_loss': '0.01054', 'time_per_step': '1.80342'}
2025-11-12 12:46:17,754 - train_greyscale_FA_MoE.py - {'step': '187800', 'lr': '0.0002', 'total_loss': '0.0113052', 'main_loss': '0.0113052', 'time_per_step': '1.71105'}
2025-11-12 12:49:21,473 - train_greyscale_FA_MoE.py - {'step': '187900', 'lr': '0.0002', 'total_loss': '0.0132917', 'main_loss': '0.0132917', 'time_per_step': '1.71212'}
2025-11-12 12:52:26,679 - train_greyscale_FA_MoE.py - {'step': '188000', 'lr': '0.0002', 'total_loss': '0.0125054', 'main_loss': '0.0125054', 'time_per_step': '1.82386'}
2025-11-12 12:55:31,176 - train_greyscale_FA_MoE.py - {'step': '188100', 'lr': '0.0002', 'total_loss': '0.018728', 'main_loss': '0.018728', 'time_per_step': '1.66731'}
2025-11-12 12:58:34,654 - train_greyscale_FA_MoE.py - {'step': '188200', 'lr': '0.0002', 'total_loss': '0.011416', 'main_loss': '0.011416', 'time_per_step': '1.67783'}
2025-11-12 13:01:39,702 - train_greyscale_FA_MoE.py - {'step': '188300', 'lr': '0.0002', 'total_loss': '0.0122293', 'main_loss': '0.0122293', 'time_per_step': '1.77391'}
2025-11-12 13:04:43,133 - train_greyscale_FA_MoE.py - {'step': '188400', 'lr': '0.0002', 'total_loss': '0.0103001', 'main_loss': '0.0103001', 'time_per_step': '1.77532'}
2025-11-12 13:07:47,818 - train_greyscale_FA_MoE.py - {'step': '188500', 'lr': '0.0002', 'total_loss': '0.013554', 'main_loss': '0.013554', 'time_per_step': '1.76779'}
2025-11-12 13:10:52,111 - train_greyscale_FA_MoE.py - {'step': '188600', 'lr': '0.0002', 'total_loss': '0.0133094', 'main_loss': '0.0133094', 'time_per_step': '1.77923'}
2025-11-12 13:13:55,561 - train_greyscale_FA_MoE.py - {'step': '188700', 'lr': '0.0002', 'total_loss': '0.0114155', 'main_loss': '0.0114155', 'time_per_step': '1.78935'}
2025-11-12 13:17:00,677 - train_greyscale_FA_MoE.py - {'step': '188800', 'lr': '0.0002', 'total_loss': '0.014068', 'main_loss': '0.014068', 'time_per_step': '1.84592'}
2025-11-12 13:20:04,491 - train_greyscale_FA_MoE.py - {'step': '188900', 'lr': '0.0002', 'total_loss': '0.0125804', 'main_loss': '0.0125804', 'time_per_step': '1.79156'}
2025-11-12 13:23:09,433 - train_greyscale_FA_MoE.py - {'step': '189000', 'lr': '0.0002', 'total_loss': '0.0109088', 'main_loss': '0.0109088', 'time_per_step': '1.78917'}
2025-11-12 13:26:14,358 - train_greyscale_FA_MoE.py - {'step': '189100', 'lr': '0.0002', 'total_loss': '0.0159017', 'main_loss': '0.0159017', 'time_per_step': '1.78332'}
2025-11-12 13:29:18,315 - train_greyscale_FA_MoE.py - {'step': '189200', 'lr': '0.0002', 'total_loss': '0.0103974', 'main_loss': '0.0103974', 'time_per_step': '1.7927'}
2025-11-12 13:32:23,541 - train_greyscale_FA_MoE.py - {'step': '189300', 'lr': '0.0002', 'total_loss': '0.0099808', 'main_loss': '0.0099808', 'time_per_step': '1.92613'}
2025-11-12 13:35:26,482 - train_greyscale_FA_MoE.py - {'step': '189400', 'lr': '0.0002', 'total_loss': '0.0131265', 'main_loss': '0.0131265', 'time_per_step': '1.67165'}
2025-11-12 13:38:32,056 - train_greyscale_FA_MoE.py - {'step': '189500', 'lr': '0.0002', 'total_loss': '0.00963176', 'main_loss': '0.00963176', 'time_per_step': '1.7642'}
2025-11-12 13:41:36,405 - train_greyscale_FA_MoE.py - {'step': '189600', 'lr': '0.0002', 'total_loss': '0.0130958', 'main_loss': '0.0130958', 'time_per_step': '1.78598'}
2025-11-12 13:44:40,445 - train_greyscale_FA_MoE.py - {'step': '189700', 'lr': '0.0002', 'total_loss': '0.0122284', 'main_loss': '0.0122284', 'time_per_step': '1.81336'}
2025-11-12 13:47:44,933 - train_greyscale_FA_MoE.py - {'step': '189800', 'lr': '0.0002', 'total_loss': '0.0125772', 'main_loss': '0.0125772', 'time_per_step': '1.81807'}
2025-11-12 13:50:48,518 - train_greyscale_FA_MoE.py - {'step': '189900', 'lr': '0.0002', 'total_loss': '0.0100616', 'main_loss': '0.0100616', 'time_per_step': '1.79309'}
2025-11-12 13:53:52,998 - train_greyscale_FA_MoE.py - {'step': '190000', 'lr': '0.0002', 'total_loss': '0.0102603', 'main_loss': '0.0102603', 'time_per_step': '1.78111'}
2025-11-12 13:56:57,887 - train_greyscale_FA_MoE.py - {'step': '190100', 'lr': '0.0002', 'total_loss': '0.0121963', 'main_loss': '0.0121963', 'time_per_step': '1.80937'}
2025-11-12 14:00:01,327 - train_greyscale_FA_MoE.py - {'step': '190200', 'lr': '0.0002', 'total_loss': '0.0190364', 'main_loss': '0.0190364', 'time_per_step': '1.77934'}
2025-11-12 14:03:06,196 - train_greyscale_FA_MoE.py - {'step': '190300', 'lr': '0.0002', 'total_loss': '0.0104032', 'main_loss': '0.0104032', 'time_per_step': '1.77272'}
2025-11-12 14:06:09,870 - train_greyscale_FA_MoE.py - {'step': '190400', 'lr': '0.0002', 'total_loss': '0.0119596', 'main_loss': '0.0119596', 'time_per_step': '1.77235'}
2025-11-12 14:09:13,788 - train_greyscale_FA_MoE.py - {'step': '190500', 'lr': '0.0002', 'total_loss': '0.00945553', 'main_loss': '0.00945553', 'time_per_step': '1.66945'}
2025-11-12 14:12:18,364 - train_greyscale_FA_MoE.py - {'step': '190600', 'lr': '0.0002', 'total_loss': '0.0113965', 'main_loss': '0.0113965', 'time_per_step': '1.66494'}
2025-11-12 14:15:22,259 - train_greyscale_FA_MoE.py - {'step': '190700', 'lr': '0.0002', 'total_loss': '0.0168444', 'main_loss': '0.0168444', 'time_per_step': '1.72842'}
2025-11-12 14:18:26,912 - train_greyscale_FA_MoE.py - {'step': '190800', 'lr': '0.0002', 'total_loss': '0.0128018', 'main_loss': '0.0128018', 'time_per_step': '1.79373'}
2025-11-12 14:21:31,751 - train_greyscale_FA_MoE.py - {'step': '190900', 'lr': '0.0002', 'total_loss': '0.0134118', 'main_loss': '0.0134118', 'time_per_step': '1.77385'}
2025-11-12 14:24:36,815 - train_greyscale_FA_MoE.py - {'step': '191000', 'lr': '0.0002', 'total_loss': '0.0138156', 'main_loss': '0.0138156', 'time_per_step': '1.76933'}
2025-11-12 14:27:41,618 - train_greyscale_FA_MoE.py - {'step': '191100', 'lr': '0.0002', 'total_loss': '0.0107402', 'main_loss': '0.0107402', 'time_per_step': '1.79903'}
2025-11-12 14:30:45,402 - train_greyscale_FA_MoE.py - {'step': '191200', 'lr': '0.0002', 'total_loss': '0.015576', 'main_loss': '0.015576', 'time_per_step': '1.83474'}
2025-11-12 14:33:49,863 - train_greyscale_FA_MoE.py - {'step': '191300', 'lr': '0.0002', 'total_loss': '0.0102057', 'main_loss': '0.0102057', 'time_per_step': '1.71825'}
2025-11-12 14:36:54,753 - train_greyscale_FA_MoE.py - {'step': '191400', 'lr': '0.0002', 'total_loss': '0.0132535', 'main_loss': '0.0132535', 'time_per_step': '1.79438'}
2025-11-12 14:39:58,668 - train_greyscale_FA_MoE.py - {'step': '191500', 'lr': '0.0002', 'total_loss': '0.0128348', 'main_loss': '0.0128348', 'time_per_step': '1.80404'}
2025-11-12 14:43:03,124 - train_greyscale_FA_MoE.py - {'step': '191600', 'lr': '0.0002', 'total_loss': '0.0132652', 'main_loss': '0.0132652', 'time_per_step': '1.78758'}
2025-11-12 14:46:06,470 - train_greyscale_FA_MoE.py - {'step': '191700', 'lr': '0.0002', 'total_loss': '0.0123092', 'main_loss': '0.0123092', 'time_per_step': '1.65704'}
2025-11-12 14:49:10,532 - train_greyscale_FA_MoE.py - {'step': '191800', 'lr': '0.0002', 'total_loss': '0.00935966', 'main_loss': '0.00935966', 'time_per_step': '1.67249'}
2025-11-12 14:52:16,567 - train_greyscale_FA_MoE.py - {'step': '191900', 'lr': '0.0002', 'total_loss': '0.011454', 'main_loss': '0.011454', 'time_per_step': '1.83293'}
2025-11-12 14:55:20,373 - train_greyscale_FA_MoE.py - {'step': '192000', 'lr': '0.0002', 'total_loss': '0.00994824', 'main_loss': '0.00994824', 'time_per_step': '1.81192'}
2025-11-12 14:58:25,344 - train_greyscale_FA_MoE.py - {'step': '192100', 'lr': '0.0002', 'total_loss': '0.0115429', 'main_loss': '0.0115429', 'time_per_step': '1.7936'}
2025-11-12 15:01:28,710 - train_greyscale_FA_MoE.py - {'step': '192200', 'lr': '0.0002', 'total_loss': '0.0118828', 'main_loss': '0.0118828', 'time_per_step': '1.77167'}
2025-11-12 15:04:33,507 - train_greyscale_FA_MoE.py - {'step': '192300', 'lr': '0.0002', 'total_loss': '0.0124339', 'main_loss': '0.0124339', 'time_per_step': '1.79673'}
2025-11-12 15:07:38,426 - train_greyscale_FA_MoE.py - {'step': '192400', 'lr': '0.0002', 'total_loss': '0.015223', 'main_loss': '0.015223', 'time_per_step': '1.76669'}
2025-11-12 15:10:42,186 - train_greyscale_FA_MoE.py - {'step': '192500', 'lr': '0.0002', 'total_loss': '0.0112271', 'main_loss': '0.0112271', 'time_per_step': '1.71218'}
2025-11-12 15:13:46,466 - train_greyscale_FA_MoE.py - {'step': '192600', 'lr': '0.0002', 'total_loss': '0.0110085', 'main_loss': '0.0110085', 'time_per_step': '1.83228'}
2025-11-12 15:16:49,826 - train_greyscale_FA_MoE.py - {'step': '192700', 'lr': '0.0002', 'total_loss': '0.0131316', 'main_loss': '0.0131316', 'time_per_step': '1.71569'}
2025-11-12 15:19:54,931 - train_greyscale_FA_MoE.py - {'step': '192800', 'lr': '0.0002', 'total_loss': '0.0098988', 'main_loss': '0.0098988', 'time_per_step': '1.77575'}
2025-11-12 15:22:59,956 - train_greyscale_FA_MoE.py - {'step': '192900', 'lr': '0.0002', 'total_loss': '0.0131742', 'main_loss': '0.0131742', 'time_per_step': '1.65209'}
2025-11-12 15:26:03,444 - train_greyscale_FA_MoE.py - {'step': '193000', 'lr': '0.0002', 'total_loss': '0.0136543', 'main_loss': '0.0136543', 'time_per_step': '1.67173'}
2025-11-12 15:29:09,280 - train_greyscale_FA_MoE.py - {'step': '193100', 'lr': '0.0002', 'total_loss': '0.0157703', 'main_loss': '0.0157703', 'time_per_step': '1.80104'}
2025-11-12 15:32:13,230 - train_greyscale_FA_MoE.py - {'step': '193200', 'lr': '0.0002', 'total_loss': '0.0130198', 'main_loss': '0.0130198', 'time_per_step': '1.78566'}
2025-11-12 15:35:17,811 - train_greyscale_FA_MoE.py - {'step': '193300', 'lr': '0.0002', 'total_loss': '0.011618', 'main_loss': '0.011618', 'time_per_step': '1.77535'}
2025-11-12 15:38:22,263 - train_greyscale_FA_MoE.py - {'step': '193400', 'lr': '0.0002', 'total_loss': '0.0119543', 'main_loss': '0.0119543', 'time_per_step': '1.7766'}
2025-11-12 15:41:26,228 - train_greyscale_FA_MoE.py - {'step': '193500', 'lr': '0.0002', 'total_loss': '0.011521', 'main_loss': '0.011521', 'time_per_step': '1.80107'}
2025-11-12 15:44:30,447 - train_greyscale_FA_MoE.py - {'step': '193600', 'lr': '0.0002', 'total_loss': '0.00939629', 'main_loss': '0.00939629', 'time_per_step': '1.79748'}
2025-11-12 15:47:35,156 - train_greyscale_FA_MoE.py - {'step': '193700', 'lr': '0.0002', 'total_loss': '0.0127644', 'main_loss': '0.0127644', 'time_per_step': '1.79504'}
2025-11-12 15:50:38,967 - train_greyscale_FA_MoE.py - {'step': '193800', 'lr': '0.0002', 'total_loss': '0.0130626', 'main_loss': '0.0130626', 'time_per_step': '1.73144'}
