2025-10-28 15:43:21,922 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-06 20:54:33,291 - train_greyscale_FA_MoE.py - {'step': '376900', 'lr': '0.0002', 'total_loss': '0.0228157', 'main_loss': '0.0228157', 'time_per_step': '1.44802'}
2025-11-06 20:57:06,254 - train_greyscale_FA_MoE.py - {'step': '377000', 'lr': '0.0002', 'total_loss': '0.0225093', 'main_loss': '0.0225093', 'time_per_step': '1.44111'}
2025-11-06 20:59:38,084 - train_greyscale_FA_MoE.py - {'step': '377100', 'lr': '0.0002', 'total_loss': '0.0281671', 'main_loss': '0.0281671', 'time_per_step': '1.48839'}
2025-11-06 21:02:11,357 - train_greyscale_FA_MoE.py - {'step': '377200', 'lr': '0.0002', 'total_loss': '0.0294036', 'main_loss': '0.0294036', 'time_per_step': '1.50452'}
2025-11-06 21:04:43,712 - train_greyscale_FA_MoE.py - {'step': '377300', 'lr': '0.0002', 'total_loss': '0.0283646', 'main_loss': '0.0283646', 'time_per_step': '1.43493'}
2025-11-06 21:07:19,979 - train_greyscale_FA_MoE.py - {'step': '377400', 'lr': '0.0002', 'total_loss': '0.0303566', 'main_loss': '0.0303566', 'time_per_step': '1.54577'}
2025-11-06 21:09:52,550 - train_greyscale_FA_MoE.py - {'step': '377500', 'lr': '0.0002', 'total_loss': '0.0272242', 'main_loss': '0.0272242', 'time_per_step': '1.43789'}
2025-11-06 21:12:25,287 - train_greyscale_FA_MoE.py - {'step': '377600', 'lr': '0.0002', 'total_loss': '0.025308', 'main_loss': '0.025308', 'time_per_step': '1.45581'}
2025-11-06 21:14:57,322 - train_greyscale_FA_MoE.py - {'step': '377700', 'lr': '0.0002', 'total_loss': '0.0210802', 'main_loss': '0.0210802', 'time_per_step': '1.4558'}
2025-11-06 21:17:30,492 - train_greyscale_FA_MoE.py - {'step': '377800', 'lr': '0.0002', 'total_loss': '0.0336242', 'main_loss': '0.0336242', 'time_per_step': '1.46698'}
2025-11-06 21:20:04,897 - train_greyscale_FA_MoE.py - {'step': '377900', 'lr': '0.0002', 'total_loss': '0.0273344', 'main_loss': '0.0273344', 'time_per_step': '1.47536'}
2025-11-06 21:22:37,940 - train_greyscale_FA_MoE.py - {'step': '378000', 'lr': '0.0002', 'total_loss': '0.0282744', 'main_loss': '0.0282744', 'time_per_step': '1.43944'}
2025-11-06 21:25:10,096 - train_greyscale_FA_MoE.py - {'step': '378100', 'lr': '0.0002', 'total_loss': '0.0318997', 'main_loss': '0.0318997', 'time_per_step': '1.44212'}
2025-11-06 21:27:43,156 - train_greyscale_FA_MoE.py - {'step': '378200', 'lr': '0.0002', 'total_loss': '0.0310229', 'main_loss': '0.0310229', 'time_per_step': '1.43627'}
2025-11-06 21:30:15,491 - train_greyscale_FA_MoE.py - {'step': '378300', 'lr': '0.0002', 'total_loss': '0.0338458', 'main_loss': '0.0338458', 'time_per_step': '1.60088'}
2025-11-06 21:32:48,690 - train_greyscale_FA_MoE.py - {'step': '378400', 'lr': '0.0002', 'total_loss': '0.0288103', 'main_loss': '0.0288103', 'time_per_step': '1.47169'}
2025-11-06 21:35:21,372 - train_greyscale_FA_MoE.py - {'step': '378500', 'lr': '0.0002', 'total_loss': '0.0332207', 'main_loss': '0.0332207', 'time_per_step': '1.42339'}
2025-11-06 21:37:57,371 - train_greyscale_FA_MoE.py - {'step': '378600', 'lr': '0.0002', 'total_loss': '0.0358144', 'main_loss': '0.0358144', 'time_per_step': '1.37139'}
2025-11-06 21:40:29,763 - train_greyscale_FA_MoE.py - {'step': '378700', 'lr': '0.0002', 'total_loss': '0.0243648', 'main_loss': '0.0243648', 'time_per_step': '1.46139'}
2025-11-06 21:43:02,549 - train_greyscale_FA_MoE.py - {'step': '378800', 'lr': '0.0002', 'total_loss': '0.0353379', 'main_loss': '0.0353379', 'time_per_step': '1.46116'}
2025-11-06 21:45:34,662 - train_greyscale_FA_MoE.py - {'step': '378900', 'lr': '0.0002', 'total_loss': '0.0260311', 'main_loss': '0.0260311', 'time_per_step': '1.45151'}
2025-11-06 21:48:07,069 - train_greyscale_FA_MoE.py - {'step': '379000', 'lr': '0.0002', 'total_loss': '0.0278713', 'main_loss': '0.0278713', 'time_per_step': '1.51029'}
2025-11-06 21:50:41,309 - train_greyscale_FA_MoE.py - {'step': '379100', 'lr': '0.0002', 'total_loss': '0.0305542', 'main_loss': '0.0305542', 'time_per_step': '1.45196'}
2025-11-06 21:53:16,967 - train_greyscale_FA_MoE.py - {'step': '379200', 'lr': '0.0002', 'total_loss': '0.0302686', 'main_loss': '0.0302686', 'time_per_step': '1.40016'}
2025-11-06 21:55:49,311 - train_greyscale_FA_MoE.py - {'step': '379300', 'lr': '0.0002', 'total_loss': '0.0315607', 'main_loss': '0.0315607', 'time_per_step': '1.52006'}
2025-11-06 21:58:23,089 - train_greyscale_FA_MoE.py - {'step': '379400', 'lr': '0.0002', 'total_loss': '0.0288798', 'main_loss': '0.0288798', 'time_per_step': '1.43038'}
2025-11-06 22:00:55,354 - train_greyscale_FA_MoE.py - {'step': '379500', 'lr': '0.0002', 'total_loss': '0.0322504', 'main_loss': '0.0322504', 'time_per_step': '1.41691'}
2025-11-06 22:03:29,468 - train_greyscale_FA_MoE.py - {'step': '379600', 'lr': '0.0002', 'total_loss': '0.0282384', 'main_loss': '0.0282384', 'time_per_step': '1.43181'}
2025-11-06 22:06:05,987 - train_greyscale_FA_MoE.py - {'step': '379700', 'lr': '0.0002', 'total_loss': '0.0282195', 'main_loss': '0.0282195', 'time_per_step': '1.43858'}
2025-11-06 22:08:38,954 - train_greyscale_FA_MoE.py - {'step': '379800', 'lr': '0.0002', 'total_loss': '0.0266718', 'main_loss': '0.0266718', 'time_per_step': '1.36974'}
2025-11-06 22:11:11,824 - train_greyscale_FA_MoE.py - {'step': '379900', 'lr': '0.0002', 'total_loss': '0.0254078', 'main_loss': '0.0254078', 'time_per_step': '1.45365'}
2025-11-06 22:13:45,096 - train_greyscale_FA_MoE.py - {'step': '380000', 'lr': '0.0002', 'total_loss': '0.0300791', 'main_loss': '0.0300791', 'time_per_step': '1.47374'}
2025-11-06 22:16:17,286 - train_greyscale_FA_MoE.py - {'step': '380100', 'lr': '0.0002', 'total_loss': '0.0298505', 'main_loss': '0.0298505', 'time_per_step': '1.4436'}
2025-11-06 22:18:50,200 - train_greyscale_FA_MoE.py - {'step': '380200', 'lr': '0.0002', 'total_loss': '0.0279367', 'main_loss': '0.0279367', 'time_per_step': '1.56274'}
2025-11-06 22:21:22,911 - train_greyscale_FA_MoE.py - {'step': '380300', 'lr': '0.0002', 'total_loss': '0.0265334', 'main_loss': '0.0265334', 'time_per_step': '1.45343'}
2025-11-06 22:23:59,337 - train_greyscale_FA_MoE.py - {'step': '380400', 'lr': '0.0002', 'total_loss': '0.0283074', 'main_loss': '0.0283074', 'time_per_step': '1.48175'}
2025-11-06 22:26:31,355 - train_greyscale_FA_MoE.py - {'step': '380500', 'lr': '0.0002', 'total_loss': '0.0271783', 'main_loss': '0.0271783', 'time_per_step': '1.4567'}
2025-11-06 22:29:04,389 - train_greyscale_FA_MoE.py - {'step': '380600', 'lr': '0.0002', 'total_loss': '0.0325092', 'main_loss': '0.0325092', 'time_per_step': '1.4381'}
2025-11-06 22:31:36,468 - train_greyscale_FA_MoE.py - {'step': '380700', 'lr': '0.0002', 'total_loss': '0.0272441', 'main_loss': '0.0272441', 'time_per_step': '1.43341'}
2025-11-06 22:34:09,585 - train_greyscale_FA_MoE.py - {'step': '380800', 'lr': '0.0002', 'total_loss': '0.0243879', 'main_loss': '0.0243879', 'time_per_step': '1.41584'}
2025-11-06 22:36:45,599 - train_greyscale_FA_MoE.py - {'step': '380900', 'lr': '0.0002', 'total_loss': '0.0308267', 'main_loss': '0.0308267', 'time_per_step': '1.42191'}
2025-11-06 22:39:18,589 - train_greyscale_FA_MoE.py - {'step': '381000', 'lr': '0.0002', 'total_loss': '0.0346011', 'main_loss': '0.0346011', 'time_per_step': '1.3703'}
2025-11-06 22:41:51,859 - train_greyscale_FA_MoE.py - {'step': '381100', 'lr': '0.0002', 'total_loss': '0.0242769', 'main_loss': '0.0242769', 'time_per_step': '1.45427'}
2025-11-06 22:44:25,014 - train_greyscale_FA_MoE.py - {'step': '381200', 'lr': '0.0002', 'total_loss': '0.0302539', 'main_loss': '0.0302539', 'time_per_step': '1.46409'}
2025-11-06 22:46:57,430 - train_greyscale_FA_MoE.py - {'step': '381300', 'lr': '0.0002', 'total_loss': '0.0294859', 'main_loss': '0.0294859', 'time_per_step': '1.46826'}
2025-11-06 22:49:32,391 - train_greyscale_FA_MoE.py - {'step': '381400', 'lr': '0.0002', 'total_loss': '0.0257518', 'main_loss': '0.0257518', 'time_per_step': '1.44771'}
2025-11-06 22:52:06,522 - train_greyscale_FA_MoE.py - {'step': '381500', 'lr': '0.0002', 'total_loss': '0.0278686', 'main_loss': '0.0278686', 'time_per_step': '1.47356'}
2025-11-06 22:54:39,418 - train_greyscale_FA_MoE.py - {'step': '381600', 'lr': '0.0002', 'total_loss': '0.029037', 'main_loss': '0.029037', 'time_per_step': '1.44743'}
2025-11-06 22:57:11,065 - train_greyscale_FA_MoE.py - {'step': '381700', 'lr': '0.0002', 'total_loss': '0.0221237', 'main_loss': '0.0221237', 'time_per_step': '1.48497'}
2025-11-06 22:59:44,029 - train_greyscale_FA_MoE.py - {'step': '381800', 'lr': '0.0002', 'total_loss': '0.0334631', 'main_loss': '0.0334631', 'time_per_step': '1.47947'}
2025-11-06 23:02:16,649 - train_greyscale_FA_MoE.py - {'step': '381900', 'lr': '0.0002', 'total_loss': '0.0286358', 'main_loss': '0.0286358', 'time_per_step': '1.41812'}
2025-11-06 23:04:50,871 - train_greyscale_FA_MoE.py - {'step': '382000', 'lr': '0.0002', 'total_loss': '0.0285398', 'main_loss': '0.0285398', 'time_per_step': '1.58284'}
2025-11-06 23:07:26,255 - train_greyscale_FA_MoE.py - {'step': '382100', 'lr': '0.0002', 'total_loss': '0.0268654', 'main_loss': '0.0268654', 'time_per_step': '1.39671'}
2025-11-06 23:09:59,902 - train_greyscale_FA_MoE.py - {'step': '382200', 'lr': '0.0002', 'total_loss': '0.0281876', 'main_loss': '0.0281876', 'time_per_step': '1.37262'}
2025-11-06 23:12:35,388 - train_greyscale_FA_MoE.py - {'step': '382300', 'lr': '0.0002', 'total_loss': '0.0273638', 'main_loss': '0.0273638', 'time_per_step': '1.48281'}
2025-11-06 23:15:08,659 - train_greyscale_FA_MoE.py - {'step': '382400', 'lr': '0.0002', 'total_loss': '0.0297857', 'main_loss': '0.0297857', 'time_per_step': '1.52865'}
2025-11-06 23:17:43,043 - train_greyscale_FA_MoE.py - {'step': '382500', 'lr': '0.0002', 'total_loss': '0.0217934', 'main_loss': '0.0217934', 'time_per_step': '1.48978'}
2025-11-06 23:20:16,849 - train_greyscale_FA_MoE.py - {'step': '382600', 'lr': '0.0002', 'total_loss': '0.0248884', 'main_loss': '0.0248884', 'time_per_step': '1.38532'}
2025-11-06 23:22:52,261 - train_greyscale_FA_MoE.py - {'step': '382700', 'lr': '0.0002', 'total_loss': '0.0271005', 'main_loss': '0.0271005', 'time_per_step': '1.49361'}
2025-11-06 23:25:25,548 - train_greyscale_FA_MoE.py - {'step': '382800', 'lr': '0.0002', 'total_loss': '0.0263928', 'main_loss': '0.0263928', 'time_per_step': '1.47759'}
2025-11-06 23:27:59,367 - train_greyscale_FA_MoE.py - {'step': '382900', 'lr': '0.0002', 'total_loss': '0.0359238', 'main_loss': '0.0359238', 'time_per_step': '1.45498'}
2025-11-06 23:30:32,705 - train_greyscale_FA_MoE.py - {'step': '383000', 'lr': '0.0002', 'total_loss': '0.0282806', 'main_loss': '0.0282806', 'time_per_step': '1.49239'}
2025-11-06 23:33:07,542 - train_greyscale_FA_MoE.py - {'step': '383100', 'lr': '0.0002', 'total_loss': '0.0231963', 'main_loss': '0.0231963', 'time_per_step': '1.54155'}
2025-11-06 23:35:43,283 - train_greyscale_FA_MoE.py - {'step': '383200', 'lr': '0.0002', 'total_loss': '0.0279495', 'main_loss': '0.0279495', 'time_per_step': '1.49744'}
2025-11-06 23:38:17,922 - train_greyscale_FA_MoE.py - {'step': '383300', 'lr': '0.0002', 'total_loss': '0.0323259', 'main_loss': '0.0323259', 'time_per_step': '1.37385'}
2025-11-06 23:40:50,954 - train_greyscale_FA_MoE.py - {'step': '383400', 'lr': '0.0002', 'total_loss': '0.0324671', 'main_loss': '0.0324671', 'time_per_step': '1.4167'}
2025-11-06 23:43:25,605 - train_greyscale_FA_MoE.py - {'step': '383500', 'lr': '0.0002', 'total_loss': '0.0314522', 'main_loss': '0.0314522', 'time_per_step': '1.47999'}
2025-11-06 23:45:58,251 - train_greyscale_FA_MoE.py - {'step': '383600', 'lr': '0.0002', 'total_loss': '0.0283932', 'main_loss': '0.0283932', 'time_per_step': '1.4701'}
2025-11-06 23:48:32,269 - train_greyscale_FA_MoE.py - {'step': '383700', 'lr': '0.0002', 'total_loss': '0.0283431', 'main_loss': '0.0283431', 'time_per_step': '1.49257'}
2025-11-06 23:51:06,595 - train_greyscale_FA_MoE.py - {'step': '383800', 'lr': '0.0002', 'total_loss': '0.0330063', 'main_loss': '0.0330063', 'time_per_step': '1.47881'}
2025-11-06 23:53:42,999 - train_greyscale_FA_MoE.py - {'step': '383900', 'lr': '0.0002', 'total_loss': '0.0243219', 'main_loss': '0.0243219', 'time_per_step': '1.48815'}
2025-11-06 23:56:16,596 - train_greyscale_FA_MoE.py - {'step': '384000', 'lr': '0.0002', 'total_loss': '0.0201559', 'main_loss': '0.0201559', 'time_per_step': '1.50316'}
2025-11-06 23:58:51,465 - train_greyscale_FA_MoE.py - {'step': '384100', 'lr': '0.0002', 'total_loss': '0.027865', 'main_loss': '0.027865', 'time_per_step': '1.47705'}
2025-11-07 00:01:25,451 - train_greyscale_FA_MoE.py - {'step': '384200', 'lr': '0.0002', 'total_loss': '0.033924', 'main_loss': '0.033924', 'time_per_step': '1.48002'}
2025-11-07 00:04:00,359 - train_greyscale_FA_MoE.py - {'step': '384300', 'lr': '0.0002', 'total_loss': '0.0320789', 'main_loss': '0.0320789', 'time_per_step': '1.41247'}
2025-11-07 00:06:35,599 - train_greyscale_FA_MoE.py - {'step': '384400', 'lr': '0.0002', 'total_loss': '0.0242501', 'main_loss': '0.0242501', 'time_per_step': '1.51516'}
2025-11-07 00:09:09,442 - train_greyscale_FA_MoE.py - {'step': '384500', 'lr': '0.0002', 'total_loss': '0.0338153', 'main_loss': '0.0338153', 'time_per_step': '1.37624'}
2025-11-07 00:11:42,379 - train_greyscale_FA_MoE.py - {'step': '384600', 'lr': '0.0002', 'total_loss': '0.0319094', 'main_loss': '0.0319094', 'time_per_step': '1.37047'}
2025-11-07 00:14:17,760 - train_greyscale_FA_MoE.py - {'step': '384700', 'lr': '0.0002', 'total_loss': '0.0350729', 'main_loss': '0.0350729', 'time_per_step': '1.50317'}
2025-11-07 00:16:53,390 - train_greyscale_FA_MoE.py - {'step': '384800', 'lr': '0.0002', 'total_loss': '0.0235004', 'main_loss': '0.0235004', 'time_per_step': '1.47777'}
2025-11-07 00:19:28,215 - train_greyscale_FA_MoE.py - {'step': '384900', 'lr': '0.0002', 'total_loss': '0.0264474', 'main_loss': '0.0264474', 'time_per_step': '1.41172'}
2025-11-07 00:22:01,959 - train_greyscale_FA_MoE.py - {'step': '385000', 'lr': '0.0002', 'total_loss': '0.0222367', 'main_loss': '0.0222367', 'time_per_step': '1.4677'}
2025-11-07 00:24:36,390 - train_greyscale_FA_MoE.py - {'step': '385100', 'lr': '0.0002', 'total_loss': '0.0348255', 'main_loss': '0.0348255', 'time_per_step': '1.52024'}
2025-11-07 00:27:09,642 - train_greyscale_FA_MoE.py - {'step': '385200', 'lr': '0.0002', 'total_loss': '0.0330714', 'main_loss': '0.0330714', 'time_per_step': '1.48693'}
2025-11-07 00:29:43,865 - train_greyscale_FA_MoE.py - {'step': '385300', 'lr': '0.0002', 'total_loss': '0.0237453', 'main_loss': '0.0237453', 'time_per_step': '1.51014'}
2025-11-07 00:32:18,630 - train_greyscale_FA_MoE.py - {'step': '385400', 'lr': '0.0002', 'total_loss': '0.0312253', 'main_loss': '0.0312253', 'time_per_step': '1.48897'}
2025-11-07 00:34:53,991 - train_greyscale_FA_MoE.py - {'step': '385500', 'lr': '0.0002', 'total_loss': '0.0246932', 'main_loss': '0.0246932', 'time_per_step': '1.53451'}
2025-11-07 00:37:27,141 - train_greyscale_FA_MoE.py - {'step': '385600', 'lr': '0.0002', 'total_loss': '0.0266957', 'main_loss': '0.0266957', 'time_per_step': '1.49902'}
2025-11-07 00:40:01,277 - train_greyscale_FA_MoE.py - {'step': '385700', 'lr': '0.0002', 'total_loss': '0.0311618', 'main_loss': '0.0311618', 'time_per_step': '1.36956'}
2025-11-07 00:42:35,045 - train_greyscale_FA_MoE.py - {'step': '385800', 'lr': '0.0002', 'total_loss': '0.032426', 'main_loss': '0.032426', 'time_per_step': '1.37247'}
2025-11-07 00:45:10,732 - train_greyscale_FA_MoE.py - {'step': '385900', 'lr': '0.0002', 'total_loss': '0.0307176', 'main_loss': '0.0307176', 'time_per_step': '1.49681'}
2025-11-07 00:47:45,650 - train_greyscale_FA_MoE.py - {'step': '386000', 'lr': '0.0002', 'total_loss': '0.0403235', 'main_loss': '0.0403235', 'time_per_step': '1.48785'}
2025-11-07 00:50:20,469 - train_greyscale_FA_MoE.py - {'step': '386100', 'lr': '0.0002', 'total_loss': '0.0259296', 'main_loss': '0.0259296', 'time_per_step': '1.58533'}
2025-11-07 00:52:53,701 - train_greyscale_FA_MoE.py - {'step': '386200', 'lr': '0.0002', 'total_loss': '0.0303684', 'main_loss': '0.0303684', 'time_per_step': '1.48721'}
2025-11-07 00:55:29,557 - train_greyscale_FA_MoE.py - {'step': '386300', 'lr': '0.0002', 'total_loss': '0.0282914', 'main_loss': '0.0282914', 'time_per_step': '1.49902'}
2025-11-07 00:58:03,035 - train_greyscale_FA_MoE.py - {'step': '386400', 'lr': '0.0002', 'total_loss': '0.0332695', 'main_loss': '0.0332695', 'time_per_step': '1.54445'}
2025-11-07 01:00:38,913 - train_greyscale_FA_MoE.py - {'step': '386500', 'lr': '0.0002', 'total_loss': '0.0375916', 'main_loss': '0.0375916', 'time_per_step': '1.50389'}
2025-11-07 01:03:12,660 - train_greyscale_FA_MoE.py - {'step': '386600', 'lr': '0.0002', 'total_loss': '0.0298322', 'main_loss': '0.0298322', 'time_per_step': '1.5577'}
2025-11-07 01:05:47,273 - train_greyscale_FA_MoE.py - {'step': '386700', 'lr': '0.0002', 'total_loss': '0.0277792', 'main_loss': '0.0277792', 'time_per_step': '1.53638'}
2025-11-07 01:08:20,726 - train_greyscale_FA_MoE.py - {'step': '386800', 'lr': '0.0002', 'total_loss': '0.0303343', 'main_loss': '0.0303343', 'time_per_step': '1.60606'}
2025-11-07 01:10:55,133 - train_greyscale_FA_MoE.py - {'step': '386900', 'lr': '0.0002', 'total_loss': '0.0296971', 'main_loss': '0.0296971', 'time_per_step': '1.36972'}
2025-11-07 01:13:29,569 - train_greyscale_FA_MoE.py - {'step': '387000', 'lr': '0.0002', 'total_loss': '0.0317014', 'main_loss': '0.0317014', 'time_per_step': '1.37014'}
2025-11-07 01:16:04,396 - train_greyscale_FA_MoE.py - {'step': '387100', 'lr': '0.0002', 'total_loss': '0.020449', 'main_loss': '0.020449', 'time_per_step': '1.50775'}
2025-11-07 01:18:38,453 - train_greyscale_FA_MoE.py - {'step': '387200', 'lr': '0.0002', 'total_loss': '0.0338022', 'main_loss': '0.0338022', 'time_per_step': '1.49323'}
2025-11-07 01:21:12,564 - train_greyscale_FA_MoE.py - {'step': '387300', 'lr': '0.0002', 'total_loss': '0.026756', 'main_loss': '0.026756', 'time_per_step': '1.48108'}
2025-11-07 01:23:45,693 - train_greyscale_FA_MoE.py - {'step': '387400', 'lr': '0.0002', 'total_loss': '0.0286402', 'main_loss': '0.0286402', 'time_per_step': '1.51023'}
2025-11-07 01:26:21,293 - train_greyscale_FA_MoE.py - {'step': '387500', 'lr': '0.0002', 'total_loss': '0.034023', 'main_loss': '0.034023', 'time_per_step': '1.47906'}
2025-11-07 01:28:54,424 - train_greyscale_FA_MoE.py - {'step': '387600', 'lr': '0.0002', 'total_loss': '0.034167', 'main_loss': '0.034167', 'time_per_step': '1.5131'}
2025-11-07 01:31:28,597 - train_greyscale_FA_MoE.py - {'step': '387700', 'lr': '0.0002', 'total_loss': '0.0262898', 'main_loss': '0.0262898', 'time_per_step': '1.39394'}
2025-11-07 01:34:03,357 - train_greyscale_FA_MoE.py - {'step': '387800', 'lr': '0.0002', 'total_loss': '0.0273752', 'main_loss': '0.0273752', 'time_per_step': '1.48518'}
2025-11-07 01:36:37,990 - train_greyscale_FA_MoE.py - {'step': '387900', 'lr': '0.0002', 'total_loss': '0.0252049', 'main_loss': '0.0252049', 'time_per_step': '1.47733'}
2025-11-07 01:39:12,628 - train_greyscale_FA_MoE.py - {'step': '388000', 'lr': '0.0002', 'total_loss': '0.0286545', 'main_loss': '0.0286545', 'time_per_step': '1.48325'}
2025-11-07 01:41:47,173 - train_greyscale_FA_MoE.py - {'step': '388100', 'lr': '0.0002', 'total_loss': '0.0295891', 'main_loss': '0.0295891', 'time_per_step': '1.37172'}
2025-11-07 01:44:20,555 - train_greyscale_FA_MoE.py - {'step': '388200', 'lr': '0.0002', 'total_loss': '0.0281427', 'main_loss': '0.0281427', 'time_per_step': '1.47383'}
2025-11-07 01:46:56,566 - train_greyscale_FA_MoE.py - {'step': '388300', 'lr': '0.0002', 'total_loss': '0.0229251', 'main_loss': '0.0229251', 'time_per_step': '1.47168'}
2025-11-07 01:49:30,155 - train_greyscale_FA_MoE.py - {'step': '388400', 'lr': '0.0002', 'total_loss': '0.0229351', 'main_loss': '0.0229351', 'time_per_step': '1.47087'}
2025-11-07 01:52:04,767 - train_greyscale_FA_MoE.py - {'step': '388500', 'lr': '0.0002', 'total_loss': '0.0324115', 'main_loss': '0.0324115', 'time_per_step': '1.50929'}
2025-11-07 01:54:39,419 - train_greyscale_FA_MoE.py - {'step': '388600', 'lr': '0.0002', 'total_loss': '0.0231225', 'main_loss': '0.0231225', 'time_per_step': '1.41239'}
2025-11-07 01:57:13,285 - train_greyscale_FA_MoE.py - {'step': '388700', 'lr': '0.0002', 'total_loss': '0.0312511', 'main_loss': '0.0312511', 'time_per_step': '1.4842'}
2025-11-07 01:59:47,680 - train_greyscale_FA_MoE.py - {'step': '388800', 'lr': '0.0002', 'total_loss': '0.0270137', 'main_loss': '0.0270137', 'time_per_step': '1.50855'}
2025-11-07 02:02:22,860 - train_greyscale_FA_MoE.py - {'step': '388900', 'lr': '0.0002', 'total_loss': '0.0242979', 'main_loss': '0.0242979', 'time_per_step': '1.49039'}
2025-11-07 02:04:58,134 - train_greyscale_FA_MoE.py - {'step': '389000', 'lr': '0.0002', 'total_loss': '0.0287296', 'main_loss': '0.0287296', 'time_per_step': '1.49363'}
2025-11-07 02:07:31,541 - train_greyscale_FA_MoE.py - {'step': '389100', 'lr': '0.0002', 'total_loss': '0.0305562', 'main_loss': '0.0305562', 'time_per_step': '1.47369'}
2025-11-07 02:10:06,916 - train_greyscale_FA_MoE.py - {'step': '389200', 'lr': '0.0002', 'total_loss': '0.0244679', 'main_loss': '0.0244679', 'time_per_step': '1.49838'}
2025-11-07 02:12:40,122 - train_greyscale_FA_MoE.py - {'step': '389300', 'lr': '0.0002', 'total_loss': '0.0268867', 'main_loss': '0.0268867', 'time_per_step': '1.36978'}
2025-11-07 02:15:13,982 - train_greyscale_FA_MoE.py - {'step': '389400', 'lr': '0.0002', 'total_loss': '0.0382131', 'main_loss': '0.0382131', 'time_per_step': '1.37043'}
2025-11-07 02:17:49,626 - train_greyscale_FA_MoE.py - {'step': '389500', 'lr': '0.0002', 'total_loss': '0.0346452', 'main_loss': '0.0346452', 'time_per_step': '1.61567'}
2025-11-07 02:20:23,934 - train_greyscale_FA_MoE.py - {'step': '389600', 'lr': '0.0002', 'total_loss': '0.0289566', 'main_loss': '0.0289566', 'time_per_step': '1.48077'}
2025-11-07 02:22:57,405 - train_greyscale_FA_MoE.py - {'step': '389700', 'lr': '0.0002', 'total_loss': '0.0327837', 'main_loss': '0.0327837', 'time_per_step': '1.48566'}
2025-11-07 02:25:32,651 - train_greyscale_FA_MoE.py - {'step': '389800', 'lr': '0.0002', 'total_loss': '0.0270423', 'main_loss': '0.0270423', 'time_per_step': '1.49915'}
2025-11-07 02:28:06,610 - train_greyscale_FA_MoE.py - {'step': '389900', 'lr': '0.0002', 'total_loss': '0.0254225', 'main_loss': '0.0254225', 'time_per_step': '1.51925'}
2025-11-07 02:30:41,593 - train_greyscale_FA_MoE.py - {'step': '390000', 'lr': '0.0002', 'total_loss': '0.0263487', 'main_loss': '0.0263487', 'time_per_step': '1.53581'}
2025-11-07 02:33:14,367 - train_greyscale_FA_MoE.py - {'step': '390100', 'lr': '0.0002', 'total_loss': '0.0261626', 'main_loss': '0.0261626', 'time_per_step': '1.4773'}
2025-11-07 02:35:49,410 - train_greyscale_FA_MoE.py - {'step': '390200', 'lr': '0.0002', 'total_loss': '0.0293893', 'main_loss': '0.0293893', 'time_per_step': '1.5986'}
2025-11-07 02:38:22,475 - train_greyscale_FA_MoE.py - {'step': '390300', 'lr': '0.0002', 'total_loss': '0.0281098', 'main_loss': '0.0281098', 'time_per_step': '1.48946'}
2025-11-07 02:40:56,543 - train_greyscale_FA_MoE.py - {'step': '390400', 'lr': '0.0002', 'total_loss': '0.0222387', 'main_loss': '0.0222387', 'time_per_step': '1.48568'}
2025-11-07 02:43:29,429 - train_greyscale_FA_MoE.py - {'step': '390500', 'lr': '0.0002', 'total_loss': '0.0267858', 'main_loss': '0.0267858', 'time_per_step': '1.37563'}
2025-11-07 02:46:03,228 - train_greyscale_FA_MoE.py - {'step': '390600', 'lr': '0.0002', 'total_loss': '0.0315282', 'main_loss': '0.0315282', 'time_per_step': '1.36815'}
2025-11-07 02:48:38,306 - train_greyscale_FA_MoE.py - {'step': '390700', 'lr': '0.0002', 'total_loss': '0.025267', 'main_loss': '0.025267', 'time_per_step': '1.41266'}
2025-11-07 02:51:12,528 - train_greyscale_FA_MoE.py - {'step': '390800', 'lr': '0.0002', 'total_loss': '0.0305367', 'main_loss': '0.0305367', 'time_per_step': '1.49408'}
2025-11-07 02:53:45,842 - train_greyscale_FA_MoE.py - {'step': '390900', 'lr': '0.0002', 'total_loss': '0.0248787', 'main_loss': '0.0248787', 'time_per_step': '1.48241'}
2025-11-07 02:56:20,860 - train_greyscale_FA_MoE.py - {'step': '391000', 'lr': '0.0002', 'total_loss': '0.0298251', 'main_loss': '0.0298251', 'time_per_step': '1.50455'}
2025-11-07 02:58:54,143 - train_greyscale_FA_MoE.py - {'step': '391100', 'lr': '0.0002', 'total_loss': '0.0312961', 'main_loss': '0.0312961', 'time_per_step': '1.48291'}
2025-11-07 03:01:28,546 - train_greyscale_FA_MoE.py - {'step': '391200', 'lr': '0.0002', 'total_loss': '0.0299576', 'main_loss': '0.0299576', 'time_per_step': '1.47829'}
2025-11-07 03:04:03,525 - train_greyscale_FA_MoE.py - {'step': '391300', 'lr': '0.0002', 'total_loss': '0.0267667', 'main_loss': '0.0267667', 'time_per_step': '1.47374'}
2025-11-07 03:06:37,513 - train_greyscale_FA_MoE.py - {'step': '391400', 'lr': '0.0002', 'total_loss': '0.0299823', 'main_loss': '0.0299823', 'time_per_step': '1.48966'}
