2025-11-12 10:43:50,553 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-14 05:22:35,960 - train_greyscale_FA_MoE.py - {'step': '94000', 'lr': '0.0002', 'total_loss': '0.0411929', 'main_loss': '0.0411929', 'time_per_step': '1.4853'}
2025-11-14 05:25:12,985 - train_greyscale_FA_MoE.py - {'step': '94100', 'lr': '0.0002', 'total_loss': '0.0447278', 'main_loss': '0.0447278', 'time_per_step': '1.50481'}
2025-11-14 05:27:47,896 - train_greyscale_FA_MoE.py - {'step': '94200', 'lr': '0.0002', 'total_loss': '0.0429925', 'main_loss': '0.0429925', 'time_per_step': '1.51755'}
2025-11-14 05:30:24,528 - train_greyscale_FA_MoE.py - {'step': '94300', 'lr': '0.0002', 'total_loss': '0.0345011', 'main_loss': '0.0345011', 'time_per_step': '1.57812'}
2025-11-14 05:33:00,659 - train_greyscale_FA_MoE.py - {'step': '94400', 'lr': '0.0002', 'total_loss': '0.03884', 'main_loss': '0.03884', 'time_per_step': '1.49529'}
2025-11-14 05:35:35,881 - train_greyscale_FA_MoE.py - {'step': '94500', 'lr': '0.0002', 'total_loss': '0.0413166', 'main_loss': '0.0413166', 'time_per_step': '1.41939'}
2025-11-14 05:38:11,215 - train_greyscale_FA_MoE.py - {'step': '94600', 'lr': '0.0002', 'total_loss': '0.0426139', 'main_loss': '0.0426139', 'time_per_step': '1.41564'}
2025-11-14 05:40:46,138 - train_greyscale_FA_MoE.py - {'step': '94700', 'lr': '0.0002', 'total_loss': '0.0407617', 'main_loss': '0.0407617', 'time_per_step': '1.38569'}
2025-11-14 05:43:21,100 - train_greyscale_FA_MoE.py - {'step': '94800', 'lr': '0.0002', 'total_loss': '0.0346783', 'main_loss': '0.0346783', 'time_per_step': '1.38766'}
2025-11-14 05:45:57,155 - train_greyscale_FA_MoE.py - {'step': '94900', 'lr': '0.0002', 'total_loss': '0.0377212', 'main_loss': '0.0377212', 'time_per_step': '1.52017'}
2025-11-14 05:48:33,164 - train_greyscale_FA_MoE.py - {'step': '95000', 'lr': '0.0002', 'total_loss': '0.0326533', 'main_loss': '0.0326533', 'time_per_step': '1.51027'}
2025-11-14 05:51:08,422 - train_greyscale_FA_MoE.py - {'step': '95100', 'lr': '0.0002', 'total_loss': '0.0493242', 'main_loss': '0.0493242', 'time_per_step': '1.42185'}
2025-11-14 05:53:44,449 - train_greyscale_FA_MoE.py - {'step': '95200', 'lr': '0.0002', 'total_loss': '0.0339446', 'main_loss': '0.0339446', 'time_per_step': '1.50607'}
2025-11-14 05:56:19,263 - train_greyscale_FA_MoE.py - {'step': '95300', 'lr': '0.0002', 'total_loss': '0.041167', 'main_loss': '0.041167', 'time_per_step': '1.50559'}
2025-11-14 05:58:55,368 - train_greyscale_FA_MoE.py - {'step': '95400', 'lr': '0.0002', 'total_loss': '0.0370165', 'main_loss': '0.0370165', 'time_per_step': '1.5292'}
2025-11-14 06:01:29,952 - train_greyscale_FA_MoE.py - {'step': '95500', 'lr': '0.0002', 'total_loss': '0.0483627', 'main_loss': '0.0483627', 'time_per_step': '1.53846'}
2025-11-14 06:04:06,451 - train_greyscale_FA_MoE.py - {'step': '95600', 'lr': '0.0002', 'total_loss': '0.0460061', 'main_loss': '0.0460061', 'time_per_step': '1.54805'}
2025-11-14 06:06:41,402 - train_greyscale_FA_MoE.py - {'step': '95700', 'lr': '0.0002', 'total_loss': '0.0284355', 'main_loss': '0.0284355', 'time_per_step': '1.52848'}
2025-11-14 06:09:16,620 - train_greyscale_FA_MoE.py - {'step': '95800', 'lr': '0.0002', 'total_loss': '0.0336997', 'main_loss': '0.0336997', 'time_per_step': '1.50129'}
2025-11-14 06:11:51,662 - train_greyscale_FA_MoE.py - {'step': '95900', 'lr': '0.0002', 'total_loss': '0.0374808', 'main_loss': '0.0374808', 'time_per_step': '1.38667'}
2025-11-14 06:14:27,101 - train_greyscale_FA_MoE.py - {'step': '96000', 'lr': '0.0002', 'total_loss': '0.0394493', 'main_loss': '0.0394493', 'time_per_step': '1.37513'}
2025-11-14 06:17:02,789 - train_greyscale_FA_MoE.py - {'step': '96100', 'lr': '0.0002', 'total_loss': '0.0352287', 'main_loss': '0.0352287', 'time_per_step': '1.50829'}
2025-11-14 06:19:39,455 - train_greyscale_FA_MoE.py - {'step': '96200', 'lr': '0.0002', 'total_loss': '0.0393134', 'main_loss': '0.0393134', 'time_per_step': '1.55913'}
2025-11-14 06:22:14,513 - train_greyscale_FA_MoE.py - {'step': '96300', 'lr': '0.0002', 'total_loss': '0.0354407', 'main_loss': '0.0354407', 'time_per_step': '1.518'}
2025-11-14 06:24:51,439 - train_greyscale_FA_MoE.py - {'step': '96400', 'lr': '0.0002', 'total_loss': '0.0356955', 'main_loss': '0.0356955', 'time_per_step': '1.53541'}
2025-11-14 06:27:26,631 - train_greyscale_FA_MoE.py - {'step': '96500', 'lr': '0.0002', 'total_loss': '0.0455136', 'main_loss': '0.0455136', 'time_per_step': '1.51538'}
2025-11-14 06:30:02,981 - train_greyscale_FA_MoE.py - {'step': '96600', 'lr': '0.0002', 'total_loss': '0.0401261', 'main_loss': '0.0401261', 'time_per_step': '1.51129'}
2025-11-14 06:32:37,966 - train_greyscale_FA_MoE.py - {'step': '96700', 'lr': '0.0002', 'total_loss': '0.0388324', 'main_loss': '0.0388324', 'time_per_step': '1.55502'}
2025-11-14 06:35:13,783 - train_greyscale_FA_MoE.py - {'step': '96800', 'lr': '0.0002', 'total_loss': '0.048654', 'main_loss': '0.048654', 'time_per_step': '1.50871'}
2025-11-14 06:37:48,558 - train_greyscale_FA_MoE.py - {'step': '96900', 'lr': '0.0002', 'total_loss': '0.0380154', 'main_loss': '0.0380154', 'time_per_step': '1.4964'}
2025-11-14 06:40:23,891 - train_greyscale_FA_MoE.py - {'step': '97000', 'lr': '0.0002', 'total_loss': '0.0455205', 'main_loss': '0.0455205', 'time_per_step': '1.50977'}
2025-11-14 06:42:58,512 - train_greyscale_FA_MoE.py - {'step': '97100', 'lr': '0.0002', 'total_loss': '0.035232', 'main_loss': '0.035232', 'time_per_step': '1.39402'}
2025-11-14 06:45:35,287 - train_greyscale_FA_MoE.py - {'step': '97200', 'lr': '0.0002', 'total_loss': '0.0359829', 'main_loss': '0.0359829', 'time_per_step': '1.37522'}
2025-11-14 06:48:10,716 - train_greyscale_FA_MoE.py - {'step': '97300', 'lr': '0.0002', 'total_loss': '0.037113', 'main_loss': '0.037113', 'time_per_step': '1.48956'}
2025-11-14 06:50:47,121 - train_greyscale_FA_MoE.py - {'step': '97400', 'lr': '0.0002', 'total_loss': '0.0362721', 'main_loss': '0.0362721', 'time_per_step': '1.51942'}
2025-11-14 06:53:22,196 - train_greyscale_FA_MoE.py - {'step': '97500', 'lr': '0.0002', 'total_loss': '0.040436', 'main_loss': '0.040436', 'time_per_step': '1.50447'}
2025-11-14 06:55:57,735 - train_greyscale_FA_MoE.py - {'step': '97600', 'lr': '0.0002', 'total_loss': '0.0395611', 'main_loss': '0.0395611', 'time_per_step': '1.5558'}
2025-11-14 06:58:32,699 - train_greyscale_FA_MoE.py - {'step': '97700', 'lr': '0.0002', 'total_loss': '0.0331231', 'main_loss': '0.0331231', 'time_per_step': '1.51657'}
2025-11-14 07:01:08,555 - train_greyscale_FA_MoE.py - {'step': '97800', 'lr': '0.0002', 'total_loss': '0.0391801', 'main_loss': '0.0391801', 'time_per_step': '1.51372'}
2025-11-14 07:03:43,513 - train_greyscale_FA_MoE.py - {'step': '97900', 'lr': '0.0002', 'total_loss': '0.0437715', 'main_loss': '0.0437715', 'time_per_step': '1.54215'}
2025-11-14 07:06:19,447 - train_greyscale_FA_MoE.py - {'step': '98000', 'lr': '0.0002', 'total_loss': '0.0417313', 'main_loss': '0.0417313', 'time_per_step': '1.55329'}
2025-11-14 07:08:54,439 - train_greyscale_FA_MoE.py - {'step': '98100', 'lr': '0.0002', 'total_loss': '0.0434674', 'main_loss': '0.0434674', 'time_per_step': '1.52824'}
2025-11-14 07:11:29,783 - train_greyscale_FA_MoE.py - {'step': '98200', 'lr': '0.0002', 'total_loss': '0.0360609', 'main_loss': '0.0360609', 'time_per_step': '1.4962'}
2025-11-14 07:14:04,693 - train_greyscale_FA_MoE.py - {'step': '98300', 'lr': '0.0002', 'total_loss': '0.044255', 'main_loss': '0.044255', 'time_per_step': '1.38504'}
2025-11-14 07:16:40,474 - train_greyscale_FA_MoE.py - {'step': '98400', 'lr': '0.0002', 'total_loss': '0.048113', 'main_loss': '0.048113', 'time_per_step': '1.38617'}
2025-11-14 07:19:15,962 - train_greyscale_FA_MoE.py - {'step': '98500', 'lr': '0.0002', 'total_loss': '0.0384313', 'main_loss': '0.0384313', 'time_per_step': '1.52288'}
2025-11-14 07:21:51,861 - train_greyscale_FA_MoE.py - {'step': '98600', 'lr': '0.0002', 'total_loss': '0.0337622', 'main_loss': '0.0337622', 'time_per_step': '1.5082'}
2025-11-14 07:24:28,237 - train_greyscale_FA_MoE.py - {'step': '98700', 'lr': '0.0002', 'total_loss': '0.0467926', 'main_loss': '0.0467926', 'time_per_step': '1.51324'}
2025-11-14 07:27:02,946 - train_greyscale_FA_MoE.py - {'step': '98800', 'lr': '0.0002', 'total_loss': '0.0448102', 'main_loss': '0.0448102', 'time_per_step': '1.49777'}
2025-11-14 07:29:38,265 - train_greyscale_FA_MoE.py - {'step': '98900', 'lr': '0.0002', 'total_loss': '0.0385981', 'main_loss': '0.0385981', 'time_per_step': '1.43446'}
2025-11-14 07:32:13,185 - train_greyscale_FA_MoE.py - {'step': '99000', 'lr': '0.0002', 'total_loss': '0.0363129', 'main_loss': '0.0363129', 'time_per_step': '1.47919'}
2025-11-14 07:34:49,214 - train_greyscale_FA_MoE.py - {'step': '99100', 'lr': '0.0002', 'total_loss': '0.0373342', 'main_loss': '0.0373342', 'time_per_step': '1.49608'}
2025-11-14 07:37:23,822 - train_greyscale_FA_MoE.py - {'step': '99200', 'lr': '0.0002', 'total_loss': '0.0456139', 'main_loss': '0.0456139', 'time_per_step': '1.43648'}
2025-11-14 07:39:59,852 - train_greyscale_FA_MoE.py - {'step': '99300', 'lr': '0.0002', 'total_loss': '0.0396618', 'main_loss': '0.0396618', 'time_per_step': '1.52283'}
2025-11-14 07:42:34,674 - train_greyscale_FA_MoE.py - {'step': '99400', 'lr': '0.0002', 'total_loss': '0.0437911', 'main_loss': '0.0437911', 'time_per_step': '1.50436'}
2025-11-14 07:45:11,199 - train_greyscale_FA_MoE.py - {'step': '99500', 'lr': '0.0002', 'total_loss': '0.03776', 'main_loss': '0.03776', 'time_per_step': '1.38572'}
2025-11-14 07:47:45,580 - train_greyscale_FA_MoE.py - {'step': '99600', 'lr': '0.0002', 'total_loss': '0.0324741', 'main_loss': '0.0324741', 'time_per_step': '1.38342'}
2025-11-14 07:50:21,763 - train_greyscale_FA_MoE.py - {'step': '99700', 'lr': '0.0002', 'total_loss': '0.0356837', 'main_loss': '0.0356837', 'time_per_step': '1.54494'}
2025-11-14 07:52:56,548 - train_greyscale_FA_MoE.py - {'step': '99800', 'lr': '0.0002', 'total_loss': '0.0366489', 'main_loss': '0.0366489', 'time_per_step': '1.49483'}
2025-11-14 07:55:32,319 - train_greyscale_FA_MoE.py - {'step': '99900', 'lr': '0.0002', 'total_loss': '0.0311333', 'main_loss': '0.0311333', 'time_per_step': '1.54715'}
2025-11-14 07:58:07,230 - train_greyscale_FA_MoE.py - {'step': '100000', 'lr': '0.0002', 'total_loss': '0.0321685', 'main_loss': '0.0321685', 'time_per_step': '1.51531'}
2025-11-14 07:58:07,245 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/expert_distribution_in_block_0_step100000.npy
2025-11-14 07:58:08,399 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/expert_distribution_out_block_7_step100000.npy
2025-11-14 07:58:09,683 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/100000.png by DPM-Solver
2025-11-14 07:58:13,802 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/100000.png by DPM-Solver.
2025-11-14 07:58:13,836 - train_greyscale_FA_MoE.py - Save and eval checkpoint 100000...
2025-11-14 07:58:16,240 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_100000_dpm
2025-11-14 08:29:52,462 - train_greyscale_FA_MoE.py - step=100000 fid50000=53.69912109943169
2025-11-14 08:29:54,258 - is_lpips.py - Found 50000 samples for IS calculation
2025-11-14 08:33:09,802 - is_lpips.py - Total features shape: (50000, 2048)
2025-11-14 08:33:10,499 - is_lpips.py - Inception Score: 0.0017 ± 0.0000
2025-11-14 08:33:10,527 - train_greyscale_FA_MoE.py - step=100000 IS50000=0.0017261902103200555 ± 3.6387725685926853e-06
2025-11-14 08:39:42,170 - is_lpips.py - LPIPS: 0.5260 ± 0.0549
2025-11-14 08:39:42,176 - train_greyscale_FA_MoE.py - step=100000 LPIPS50000=0.5259584644926236
2025-11-14 08:43:57,525 - train_greyscale_FA_MoE.py - {'step': '100100', 'lr': '0.0002', 'total_loss': '0.0384471', 'main_loss': '0.0384471', 'time_per_step': '1.4236'}
2025-11-14 08:46:33,614 - train_greyscale_FA_MoE.py - {'step': '100200', 'lr': '0.0002', 'total_loss': '0.0415184', 'main_loss': '0.0415184', 'time_per_step': '1.50439'}
2025-11-14 08:49:08,717 - train_greyscale_FA_MoE.py - {'step': '100300', 'lr': '0.0002', 'total_loss': '0.0435926', 'main_loss': '0.0435926', 'time_per_step': '1.51391'}
2025-11-14 08:51:44,206 - train_greyscale_FA_MoE.py - {'step': '100400', 'lr': '0.0002', 'total_loss': '0.0415808', 'main_loss': '0.0415808', 'time_per_step': '1.50485'}
2025-11-14 08:54:18,955 - train_greyscale_FA_MoE.py - {'step': '100500', 'lr': '0.0002', 'total_loss': '0.0438327', 'main_loss': '0.0438327', 'time_per_step': '1.52555'}
2025-11-14 08:56:54,433 - train_greyscale_FA_MoE.py - {'step': '100600', 'lr': '0.0002', 'total_loss': '0.037653', 'main_loss': '0.037653', 'time_per_step': '1.51095'}
2025-11-14 08:59:28,951 - train_greyscale_FA_MoE.py - {'step': '100700', 'lr': '0.0002', 'total_loss': '0.0435813', 'main_loss': '0.0435813', 'time_per_step': '1.37078'}
2025-11-14 09:02:04,308 - train_greyscale_FA_MoE.py - {'step': '100800', 'lr': '0.0002', 'total_loss': '0.0393049', 'main_loss': '0.0393049', 'time_per_step': '1.3855'}
2025-11-14 09:04:39,985 - train_greyscale_FA_MoE.py - {'step': '100900', 'lr': '0.0002', 'total_loss': '0.0362003', 'main_loss': '0.0362003', 'time_per_step': '1.65883'}
2025-11-14 09:07:15,932 - train_greyscale_FA_MoE.py - {'step': '101000', 'lr': '0.0002', 'total_loss': '0.0403637', 'main_loss': '0.0403637', 'time_per_step': '1.42762'}
2025-11-14 09:09:50,789 - train_greyscale_FA_MoE.py - {'step': '101100', 'lr': '0.0002', 'total_loss': '0.0447144', 'main_loss': '0.0447144', 'time_per_step': '1.53137'}
2025-11-14 09:12:26,556 - train_greyscale_FA_MoE.py - {'step': '101200', 'lr': '0.0002', 'total_loss': '0.0406663', 'main_loss': '0.0406663', 'time_per_step': '1.49123'}
2025-11-14 09:15:01,721 - train_greyscale_FA_MoE.py - {'step': '101300', 'lr': '0.0002', 'total_loss': '0.0427291', 'main_loss': '0.0427291', 'time_per_step': '1.60467'}
2025-11-14 09:17:38,392 - train_greyscale_FA_MoE.py - {'step': '101400', 'lr': '0.0002', 'total_loss': '0.0389033', 'main_loss': '0.0389033', 'time_per_step': '1.62162'}
2025-11-14 09:20:13,633 - train_greyscale_FA_MoE.py - {'step': '101500', 'lr': '0.0002', 'total_loss': '0.0423607', 'main_loss': '0.0423607', 'time_per_step': '1.51611'}
2025-11-14 09:22:49,847 - train_greyscale_FA_MoE.py - {'step': '101600', 'lr': '0.0002', 'total_loss': '0.0438373', 'main_loss': '0.0438373', 'time_per_step': '1.53158'}
2025-11-14 09:25:25,721 - train_greyscale_FA_MoE.py - {'step': '101700', 'lr': '0.0002', 'total_loss': '0.0368395', 'main_loss': '0.0368395', 'time_per_step': '1.50998'}
2025-11-14 09:28:01,870 - train_greyscale_FA_MoE.py - {'step': '101800', 'lr': '0.0002', 'total_loss': '0.0378477', 'main_loss': '0.0378477', 'time_per_step': '1.57089'}
2025-11-14 09:30:36,646 - train_greyscale_FA_MoE.py - {'step': '101900', 'lr': '0.0002', 'total_loss': '0.0355917', 'main_loss': '0.0355917', 'time_per_step': '1.39389'}
2025-11-14 09:33:12,315 - train_greyscale_FA_MoE.py - {'step': '102000', 'lr': '0.0002', 'total_loss': '0.0373579', 'main_loss': '0.0373579', 'time_per_step': '1.38425'}
2025-11-14 09:35:47,915 - train_greyscale_FA_MoE.py - {'step': '102100', 'lr': '0.0002', 'total_loss': '0.0387972', 'main_loss': '0.0387972', 'time_per_step': '1.52288'}
2025-11-14 09:38:23,773 - train_greyscale_FA_MoE.py - {'step': '102200', 'lr': '0.0002', 'total_loss': '0.0430991', 'main_loss': '0.0430991', 'time_per_step': '1.52273'}
2025-11-14 09:40:59,330 - train_greyscale_FA_MoE.py - {'step': '102300', 'lr': '0.0002', 'total_loss': '0.0419188', 'main_loss': '0.0419188', 'time_per_step': '1.50883'}
2025-11-14 09:43:35,660 - train_greyscale_FA_MoE.py - {'step': '102400', 'lr': '0.0002', 'total_loss': '0.0353102', 'main_loss': '0.0353102', 'time_per_step': '1.50004'}
2025-11-14 09:46:10,212 - train_greyscale_FA_MoE.py - {'step': '102500', 'lr': '0.0002', 'total_loss': '0.0413019', 'main_loss': '0.0413019', 'time_per_step': '1.51556'}
2025-11-14 09:48:45,690 - train_greyscale_FA_MoE.py - {'step': '102600', 'lr': '0.0002', 'total_loss': '0.0358798', 'main_loss': '0.0358798', 'time_per_step': '1.51758'}
2025-11-14 09:51:21,818 - train_greyscale_FA_MoE.py - {'step': '102700', 'lr': '0.0002', 'total_loss': '0.0368739', 'main_loss': '0.0368739', 'time_per_step': '1.52095'}
2025-11-14 09:53:56,905 - train_greyscale_FA_MoE.py - {'step': '102800', 'lr': '0.0002', 'total_loss': '0.0417262', 'main_loss': '0.0417262', 'time_per_step': '1.50088'}
2025-11-14 09:56:32,893 - train_greyscale_FA_MoE.py - {'step': '102900', 'lr': '0.0002', 'total_loss': '0.0413007', 'main_loss': '0.0413007', 'time_per_step': '1.51892'}
2025-11-14 09:59:07,561 - train_greyscale_FA_MoE.py - {'step': '103000', 'lr': '0.0002', 'total_loss': '0.0415617', 'main_loss': '0.0415617', 'time_per_step': '1.52498'}
2025-11-14 10:01:42,994 - train_greyscale_FA_MoE.py - {'step': '103100', 'lr': '0.0002', 'total_loss': '0.0386943', 'main_loss': '0.0386943', 'time_per_step': '1.43443'}
2025-11-14 10:04:17,281 - train_greyscale_FA_MoE.py - {'step': '103200', 'lr': '0.0002', 'total_loss': '0.0390051', 'main_loss': '0.0390051', 'time_per_step': '1.38327'}
2025-11-14 10:06:53,905 - train_greyscale_FA_MoE.py - {'step': '103300', 'lr': '0.0002', 'total_loss': '0.0367227', 'main_loss': '0.0367227', 'time_per_step': '1.44317'}
2025-11-14 10:09:28,835 - train_greyscale_FA_MoE.py - {'step': '103400', 'lr': '0.0002', 'total_loss': '0.0435036', 'main_loss': '0.0435036', 'time_per_step': '1.52492'}
2025-11-14 10:12:04,906 - train_greyscale_FA_MoE.py - {'step': '103500', 'lr': '0.0002', 'total_loss': '0.0341229', 'main_loss': '0.0341229', 'time_per_step': '1.42568'}
2025-11-14 10:14:39,735 - train_greyscale_FA_MoE.py - {'step': '103600', 'lr': '0.0002', 'total_loss': '0.0377925', 'main_loss': '0.0377925', 'time_per_step': '1.67527'}
2025-11-14 10:17:15,494 - train_greyscale_FA_MoE.py - {'step': '103700', 'lr': '0.0002', 'total_loss': '0.0416769', 'main_loss': '0.0416769', 'time_per_step': '1.55206'}
2025-11-14 10:19:49,382 - train_greyscale_FA_MoE.py - {'step': '103800', 'lr': '0.0002', 'total_loss': '0.0339845', 'main_loss': '0.0339845', 'time_per_step': '1.5095'}
2025-11-14 10:22:24,552 - train_greyscale_FA_MoE.py - {'step': '103900', 'lr': '0.0002', 'total_loss': '0.0424598', 'main_loss': '0.0424598', 'time_per_step': '1.51031'}
2025-11-14 10:25:00,189 - train_greyscale_FA_MoE.py - {'step': '104000', 'lr': '0.0002', 'total_loss': '0.0328572', 'main_loss': '0.0328572', 'time_per_step': '1.543'}
2025-11-14 10:27:36,206 - train_greyscale_FA_MoE.py - {'step': '104100', 'lr': '0.0002', 'total_loss': '0.0395803', 'main_loss': '0.0395803', 'time_per_step': '1.49333'}
2025-11-14 10:30:11,110 - train_greyscale_FA_MoE.py - {'step': '104200', 'lr': '0.0002', 'total_loss': '0.0488648', 'main_loss': '0.0488648', 'time_per_step': '1.48412'}
2025-11-14 10:32:46,569 - train_greyscale_FA_MoE.py - {'step': '104300', 'lr': '0.0002', 'total_loss': '0.0351083', 'main_loss': '0.0351083', 'time_per_step': '1.38404'}
2025-11-14 10:35:20,868 - train_greyscale_FA_MoE.py - {'step': '104400', 'lr': '0.0002', 'total_loss': '0.0448715', 'main_loss': '0.0448715', 'time_per_step': '1.3972'}
2025-11-14 10:37:56,841 - train_greyscale_FA_MoE.py - {'step': '104500', 'lr': '0.0002', 'total_loss': '0.0314193', 'main_loss': '0.0314193', 'time_per_step': '1.45235'}
2025-11-14 10:40:31,785 - train_greyscale_FA_MoE.py - {'step': '104600', 'lr': '0.0002', 'total_loss': '0.041402', 'main_loss': '0.041402', 'time_per_step': '1.58565'}
2025-11-14 10:43:08,260 - train_greyscale_FA_MoE.py - {'step': '104700', 'lr': '0.0002', 'total_loss': '0.0421279', 'main_loss': '0.0421279', 'time_per_step': '1.5121'}
2025-11-14 10:45:42,855 - train_greyscale_FA_MoE.py - {'step': '104800', 'lr': '0.0002', 'total_loss': '0.0460221', 'main_loss': '0.0460221', 'time_per_step': '1.51659'}
2025-11-14 10:48:18,692 - train_greyscale_FA_MoE.py - {'step': '104900', 'lr': '0.0002', 'total_loss': '0.0468442', 'main_loss': '0.0468442', 'time_per_step': '1.50326'}
2025-11-14 10:50:53,615 - train_greyscale_FA_MoE.py - {'step': '105000', 'lr': '0.0002', 'total_loss': '0.0389216', 'main_loss': '0.0389216', 'time_per_step': '1.4634'}
2025-11-14 10:53:28,607 - train_greyscale_FA_MoE.py - {'step': '105100', 'lr': '0.0002', 'total_loss': '0.0343684', 'main_loss': '0.0343684', 'time_per_step': '1.49962'}
2025-11-14 10:56:03,490 - train_greyscale_FA_MoE.py - {'step': '105200', 'lr': '0.0002', 'total_loss': '0.0382473', 'main_loss': '0.0382473', 'time_per_step': '1.50458'}
2025-11-14 10:58:39,271 - train_greyscale_FA_MoE.py - {'step': '105300', 'lr': '0.0002', 'total_loss': '0.0330658', 'main_loss': '0.0330658', 'time_per_step': '1.60837'}
2025-11-14 11:01:14,090 - train_greyscale_FA_MoE.py - {'step': '105400', 'lr': '0.0002', 'total_loss': '0.0423981', 'main_loss': '0.0423981', 'time_per_step': '1.48417'}
2025-11-14 11:03:49,758 - train_greyscale_FA_MoE.py - {'step': '105500', 'lr': '0.0002', 'total_loss': '0.0336221', 'main_loss': '0.0336221', 'time_per_step': '1.39297'}
2025-11-14 11:06:24,024 - train_greyscale_FA_MoE.py - {'step': '105600', 'lr': '0.0002', 'total_loss': '0.042876', 'main_loss': '0.042876', 'time_per_step': '1.3917'}
2025-11-14 11:09:00,500 - train_greyscale_FA_MoE.py - {'step': '105700', 'lr': '0.0002', 'total_loss': '0.0408274', 'main_loss': '0.0408274', 'time_per_step': '1.43509'}
2025-11-14 11:11:34,835 - train_greyscale_FA_MoE.py - {'step': '105800', 'lr': '0.0002', 'total_loss': '0.0494074', 'main_loss': '0.0494074', 'time_per_step': '1.45434'}
2025-11-14 11:14:11,273 - train_greyscale_FA_MoE.py - {'step': '105900', 'lr': '0.0002', 'total_loss': '0.0481556', 'main_loss': '0.0481556', 'time_per_step': '1.52495'}
2025-11-14 11:16:46,230 - train_greyscale_FA_MoE.py - {'step': '106000', 'lr': '0.0002', 'total_loss': '0.0429247', 'main_loss': '0.0429247', 'time_per_step': '1.43814'}
2025-11-14 11:19:21,686 - train_greyscale_FA_MoE.py - {'step': '106100', 'lr': '0.0002', 'total_loss': '0.0339021', 'main_loss': '0.0339021', 'time_per_step': '1.45064'}
2025-11-14 11:21:56,307 - train_greyscale_FA_MoE.py - {'step': '106200', 'lr': '0.0002', 'total_loss': '0.0411186', 'main_loss': '0.0411186', 'time_per_step': '1.51338'}
2025-11-14 11:24:33,760 - train_greyscale_FA_MoE.py - {'step': '106300', 'lr': '0.0002', 'total_loss': '0.0389594', 'main_loss': '0.0389594', 'time_per_step': '1.51343'}
2025-11-14 11:27:08,997 - train_greyscale_FA_MoE.py - {'step': '106400', 'lr': '0.0002', 'total_loss': '0.0416823', 'main_loss': '0.0416823', 'time_per_step': '1.55505'}
2025-11-14 11:29:45,269 - train_greyscale_FA_MoE.py - {'step': '106500', 'lr': '0.0002', 'total_loss': '0.0418534', 'main_loss': '0.0418534', 'time_per_step': '1.49575'}
2025-11-14 11:32:20,239 - train_greyscale_FA_MoE.py - {'step': '106600', 'lr': '0.0002', 'total_loss': '0.0424825', 'main_loss': '0.0424825', 'time_per_step': '1.5043'}
2025-11-14 11:34:56,005 - train_greyscale_FA_MoE.py - {'step': '106700', 'lr': '0.0002', 'total_loss': '0.0396971', 'main_loss': '0.0396971', 'time_per_step': '1.38241'}
2025-11-14 11:37:30,253 - train_greyscale_FA_MoE.py - {'step': '106800', 'lr': '0.0002', 'total_loss': '0.0463423', 'main_loss': '0.0463423', 'time_per_step': '1.38343'}
2025-11-14 11:40:07,002 - train_greyscale_FA_MoE.py - {'step': '106900', 'lr': '0.0002', 'total_loss': '0.0334141', 'main_loss': '0.0334141', 'time_per_step': '1.53863'}
2025-11-14 11:42:41,962 - train_greyscale_FA_MoE.py - {'step': '107000', 'lr': '0.0002', 'total_loss': '0.0365927', 'main_loss': '0.0365927', 'time_per_step': '1.47559'}
2025-11-14 11:45:17,682 - train_greyscale_FA_MoE.py - {'step': '107100', 'lr': '0.0002', 'total_loss': '0.0396646', 'main_loss': '0.0396646', 'time_per_step': '1.50354'}
2025-11-14 11:47:54,052 - train_greyscale_FA_MoE.py - {'step': '107200', 'lr': '0.0002', 'total_loss': '0.0395386', 'main_loss': '0.0395386', 'time_per_step': '1.5142'}
2025-11-14 11:50:28,574 - train_greyscale_FA_MoE.py - {'step': '107300', 'lr': '0.0002', 'total_loss': '0.0492618', 'main_loss': '0.0492618', 'time_per_step': '1.54471'}
2025-11-14 11:53:04,271 - train_greyscale_FA_MoE.py - {'step': '107400', 'lr': '0.0002', 'total_loss': '0.0395207', 'main_loss': '0.0395207', 'time_per_step': '1.51351'}
