2025-12-28 20:51:29,407 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-01-17 01:24:32,859 - train_greyscale_FA_MoE.py - {'step': '452400', 'lr': '0.0002', 'total_loss': '0.00873756', 'main_loss': '0.00873756', 'time_per_step': '2.21105'}
2026-01-17 01:28:20,919 - train_greyscale_FA_MoE.py - {'step': '452500', 'lr': '0.0002', 'total_loss': '0.00884455', 'main_loss': '0.00884455', 'time_per_step': '2.20331'}
2026-01-17 01:32:08,891 - train_greyscale_FA_MoE.py - {'step': '452600', 'lr': '0.0002', 'total_loss': '0.00911735', 'main_loss': '0.00911735', 'time_per_step': '2.30619'}
2026-01-17 01:35:57,479 - train_greyscale_FA_MoE.py - {'step': '452700', 'lr': '0.0002', 'total_loss': '0.00612797', 'main_loss': '0.00612797', 'time_per_step': '2.08864'}
2026-01-17 01:39:43,692 - train_greyscale_FA_MoE.py - {'step': '452800', 'lr': '0.0002', 'total_loss': '0.00873622', 'main_loss': '0.00873622', 'time_per_step': '2.08194'}
2026-01-17 01:43:31,738 - train_greyscale_FA_MoE.py - {'step': '452900', 'lr': '0.0002', 'total_loss': '0.00597246', 'main_loss': '0.00597246', 'time_per_step': '2.17574'}
2026-01-17 01:47:19,778 - train_greyscale_FA_MoE.py - {'step': '453000', 'lr': '0.0002', 'total_loss': '0.00584229', 'main_loss': '0.00584229', 'time_per_step': '2.23058'}
2026-01-17 01:51:07,347 - train_greyscale_FA_MoE.py - {'step': '453100', 'lr': '0.0002', 'total_loss': '0.0104006', 'main_loss': '0.0104006', 'time_per_step': '2.23709'}
2026-01-17 01:54:54,570 - train_greyscale_FA_MoE.py - {'step': '453200', 'lr': '0.0002', 'total_loss': '0.00796083', 'main_loss': '0.00796083', 'time_per_step': '2.1525'}
2026-01-17 01:58:42,479 - train_greyscale_FA_MoE.py - {'step': '453300', 'lr': '0.0002', 'total_loss': '0.00969718', 'main_loss': '0.00969718', 'time_per_step': '2.23712'}
2026-01-17 02:02:29,298 - train_greyscale_FA_MoE.py - {'step': '453400', 'lr': '0.0002', 'total_loss': '0.00750968', 'main_loss': '0.00750968', 'time_per_step': '2.17381'}
2026-01-17 02:06:16,353 - train_greyscale_FA_MoE.py - {'step': '453500', 'lr': '0.0002', 'total_loss': '0.00969739', 'main_loss': '0.00969739', 'time_per_step': '2.21777'}
2026-01-17 02:10:03,275 - train_greyscale_FA_MoE.py - {'step': '453600', 'lr': '0.0002', 'total_loss': '0.00759712', 'main_loss': '0.00759712', 'time_per_step': '2.2079'}
2026-01-17 02:13:50,901 - train_greyscale_FA_MoE.py - {'step': '453700', 'lr': '0.0002', 'total_loss': '0.0119962', 'main_loss': '0.0119962', 'time_per_step': '2.22992'}
2026-01-17 02:17:38,770 - train_greyscale_FA_MoE.py - {'step': '453800', 'lr': '0.0002', 'total_loss': '0.00726664', 'main_loss': '0.00726664', 'time_per_step': '2.26214'}
2026-01-17 02:21:27,181 - train_greyscale_FA_MoE.py - {'step': '453900', 'lr': '0.0002', 'total_loss': '0.00753877', 'main_loss': '0.00753877', 'time_per_step': '2.10412'}
2026-01-17 02:25:13,232 - train_greyscale_FA_MoE.py - {'step': '454000', 'lr': '0.0002', 'total_loss': '0.010617', 'main_loss': '0.010617', 'time_per_step': '2.08221'}
2026-01-17 02:29:02,029 - train_greyscale_FA_MoE.py - {'step': '454100', 'lr': '0.0002', 'total_loss': '0.00553544', 'main_loss': '0.00553544', 'time_per_step': '2.23479'}
2026-01-17 02:32:49,650 - train_greyscale_FA_MoE.py - {'step': '454200', 'lr': '0.0002', 'total_loss': '0.0144242', 'main_loss': '0.0144242', 'time_per_step': '2.222'}
2026-01-17 02:36:37,587 - train_greyscale_FA_MoE.py - {'step': '454300', 'lr': '0.0002', 'total_loss': '0.00929051', 'main_loss': '0.00929051', 'time_per_step': '2.23936'}
2026-01-17 02:40:24,032 - train_greyscale_FA_MoE.py - {'step': '454400', 'lr': '0.0002', 'total_loss': '0.00447609', 'main_loss': '0.00447609', 'time_per_step': '2.20246'}
2026-01-17 02:44:11,299 - train_greyscale_FA_MoE.py - {'step': '454500', 'lr': '0.0002', 'total_loss': '0.00758422', 'main_loss': '0.00758422', 'time_per_step': '2.20838'}
2026-01-17 02:47:58,281 - train_greyscale_FA_MoE.py - {'step': '454600', 'lr': '0.0002', 'total_loss': '0.00692002', 'main_loss': '0.00692002', 'time_per_step': '2.20222'}
2026-01-17 02:51:45,484 - train_greyscale_FA_MoE.py - {'step': '454700', 'lr': '0.0002', 'total_loss': '0.00877379', 'main_loss': '0.00877379', 'time_per_step': '2.21193'}
2026-01-17 02:55:32,456 - train_greyscale_FA_MoE.py - {'step': '454800', 'lr': '0.0002', 'total_loss': '0.00849354', 'main_loss': '0.00849354', 'time_per_step': '2.17294'}
2026-01-17 02:59:20,899 - train_greyscale_FA_MoE.py - {'step': '454900', 'lr': '0.0002', 'total_loss': '0.00987421', 'main_loss': '0.00987421', 'time_per_step': '2.2285'}
2026-01-17 03:03:08,565 - train_greyscale_FA_MoE.py - {'step': '455000', 'lr': '0.0002', 'total_loss': '0.00924266', 'main_loss': '0.00924266', 'time_per_step': '2.24972'}
2026-01-17 03:06:56,916 - train_greyscale_FA_MoE.py - {'step': '455100', 'lr': '0.0002', 'total_loss': '0.00693063', 'main_loss': '0.00693063', 'time_per_step': '2.08665'}
2026-01-17 03:10:43,329 - train_greyscale_FA_MoE.py - {'step': '455200', 'lr': '0.0002', 'total_loss': '0.00669305', 'main_loss': '0.00669305', 'time_per_step': '2.07376'}
2026-01-17 03:14:30,427 - train_greyscale_FA_MoE.py - {'step': '455300', 'lr': '0.0002', 'total_loss': '0.00813369', 'main_loss': '0.00813369', 'time_per_step': '2.25634'}
2026-01-17 03:18:17,226 - train_greyscale_FA_MoE.py - {'step': '455400', 'lr': '0.0002', 'total_loss': '0.00846149', 'main_loss': '0.00846149', 'time_per_step': '2.18893'}
2026-01-17 03:22:05,542 - train_greyscale_FA_MoE.py - {'step': '455500', 'lr': '0.0002', 'total_loss': '0.0102813', 'main_loss': '0.0102813', 'time_per_step': '2.2511'}
2026-01-17 03:25:51,778 - train_greyscale_FA_MoE.py - {'step': '455600', 'lr': '0.0002', 'total_loss': '0.00864589', 'main_loss': '0.00864589', 'time_per_step': '2.23302'}
2026-01-17 03:29:38,432 - train_greyscale_FA_MoE.py - {'step': '455700', 'lr': '0.0002', 'total_loss': '0.00717474', 'main_loss': '0.00717474', 'time_per_step': '2.24708'}
2026-01-17 03:33:25,594 - train_greyscale_FA_MoE.py - {'step': '455800', 'lr': '0.0002', 'total_loss': '0.00778375', 'main_loss': '0.00778375', 'time_per_step': '2.21762'}
2026-01-17 03:37:12,445 - train_greyscale_FA_MoE.py - {'step': '455900', 'lr': '0.0002', 'total_loss': '0.00952975', 'main_loss': '0.00952975', 'time_per_step': '2.20752'}
2026-01-17 03:40:58,402 - train_greyscale_FA_MoE.py - {'step': '456000', 'lr': '0.0002', 'total_loss': '0.0090394', 'main_loss': '0.0090394', 'time_per_step': '2.20853'}
2026-01-17 03:44:46,110 - train_greyscale_FA_MoE.py - {'step': '456100', 'lr': '0.0002', 'total_loss': '0.00509474', 'main_loss': '0.00509474', 'time_per_step': '2.22069'}
2026-01-17 03:48:32,997 - train_greyscale_FA_MoE.py - {'step': '456200', 'lr': '0.0002', 'total_loss': '0.00799116', 'main_loss': '0.00799116', 'time_per_step': '2.18494'}
2026-01-17 03:52:20,385 - train_greyscale_FA_MoE.py - {'step': '456300', 'lr': '0.0002', 'total_loss': '0.00827633', 'main_loss': '0.00827633', 'time_per_step': '2.08018'}
2026-01-17 03:56:05,621 - train_greyscale_FA_MoE.py - {'step': '456400', 'lr': '0.0002', 'total_loss': '0.00557985', 'main_loss': '0.00557985', 'time_per_step': '2.07979'}
2026-01-17 03:59:53,564 - train_greyscale_FA_MoE.py - {'step': '456500', 'lr': '0.0002', 'total_loss': '0.00900176', 'main_loss': '0.00900176', 'time_per_step': '2.20749'}
2026-01-17 04:03:40,963 - train_greyscale_FA_MoE.py - {'step': '456600', 'lr': '0.0002', 'total_loss': '0.00556703', 'main_loss': '0.00556703', 'time_per_step': '2.22606'}
2026-01-17 04:07:28,185 - train_greyscale_FA_MoE.py - {'step': '456700', 'lr': '0.0002', 'total_loss': '0.0080624', 'main_loss': '0.0080624', 'time_per_step': '2.19964'}
2026-01-17 04:11:14,202 - train_greyscale_FA_MoE.py - {'step': '456800', 'lr': '0.0002', 'total_loss': '0.00854869', 'main_loss': '0.00854869', 'time_per_step': '2.1594'}
2026-01-17 04:15:01,501 - train_greyscale_FA_MoE.py - {'step': '456900', 'lr': '0.0002', 'total_loss': '0.00965514', 'main_loss': '0.00965514', 'time_per_step': '2.19376'}
2026-01-17 04:18:48,227 - train_greyscale_FA_MoE.py - {'step': '457000', 'lr': '0.0002', 'total_loss': '0.00790097', 'main_loss': '0.00790097', 'time_per_step': '2.15047'}
2026-01-17 04:22:36,860 - train_greyscale_FA_MoE.py - {'step': '457100', 'lr': '0.0002', 'total_loss': '0.00935447', 'main_loss': '0.00935447', 'time_per_step': '2.23065'}
2026-01-17 04:26:22,676 - train_greyscale_FA_MoE.py - {'step': '457200', 'lr': '0.0002', 'total_loss': '0.00900798', 'main_loss': '0.00900798', 'time_per_step': '2.18006'}
2026-01-17 04:30:09,612 - train_greyscale_FA_MoE.py - {'step': '457300', 'lr': '0.0002', 'total_loss': '0.00697659', 'main_loss': '0.00697659', 'time_per_step': '2.21588'}
2026-01-17 04:33:56,521 - train_greyscale_FA_MoE.py - {'step': '457400', 'lr': '0.0002', 'total_loss': '0.00950773', 'main_loss': '0.00950773', 'time_per_step': '2.21016'}
2026-01-17 04:37:43,714 - train_greyscale_FA_MoE.py - {'step': '457500', 'lr': '0.0002', 'total_loss': '0.00691955', 'main_loss': '0.00691955', 'time_per_step': '2.08215'}
2026-01-17 04:41:29,173 - train_greyscale_FA_MoE.py - {'step': '457600', 'lr': '0.0002', 'total_loss': '0.00658059', 'main_loss': '0.00658059', 'time_per_step': '2.07271'}
2026-01-17 04:45:16,877 - train_greyscale_FA_MoE.py - {'step': '457700', 'lr': '0.0002', 'total_loss': '0.0119096', 'main_loss': '0.0119096', 'time_per_step': '2.14714'}
2026-01-17 04:49:04,454 - train_greyscale_FA_MoE.py - {'step': '457800', 'lr': '0.0002', 'total_loss': '0.0107593', 'main_loss': '0.0107593', 'time_per_step': '2.20709'}
2026-01-17 04:52:51,334 - train_greyscale_FA_MoE.py - {'step': '457900', 'lr': '0.0002', 'total_loss': '0.00989283', 'main_loss': '0.00989283', 'time_per_step': '2.19493'}
2026-01-17 04:56:37,156 - train_greyscale_FA_MoE.py - {'step': '458000', 'lr': '0.0002', 'total_loss': '0.0104641', 'main_loss': '0.0104641', 'time_per_step': '2.21793'}
2026-01-17 05:00:25,113 - train_greyscale_FA_MoE.py - {'step': '458100', 'lr': '0.0002', 'total_loss': '0.00741096', 'main_loss': '0.00741096', 'time_per_step': '2.22927'}
2026-01-17 05:04:11,794 - train_greyscale_FA_MoE.py - {'step': '458200', 'lr': '0.0002', 'total_loss': '0.0082163', 'main_loss': '0.0082163', 'time_per_step': '2.2054'}
2026-01-17 05:07:58,699 - train_greyscale_FA_MoE.py - {'step': '458300', 'lr': '0.0002', 'total_loss': '0.00862967', 'main_loss': '0.00862967', 'time_per_step': '2.19874'}
2026-01-17 05:11:44,743 - train_greyscale_FA_MoE.py - {'step': '458400', 'lr': '0.0002', 'total_loss': '0.00910624', 'main_loss': '0.00910624', 'time_per_step': '2.20467'}
2026-01-17 05:15:31,930 - train_greyscale_FA_MoE.py - {'step': '458500', 'lr': '0.0002', 'total_loss': '0.00949471', 'main_loss': '0.00949471', 'time_per_step': '2.23043'}
2026-01-17 05:19:19,337 - train_greyscale_FA_MoE.py - {'step': '458600', 'lr': '0.0002', 'total_loss': '0.00970845', 'main_loss': '0.00970845', 'time_per_step': '2.22161'}
2026-01-17 05:23:06,418 - train_greyscale_FA_MoE.py - {'step': '458700', 'lr': '0.0002', 'total_loss': '0.00726621', 'main_loss': '0.00726621', 'time_per_step': '2.07474'}
2026-01-17 05:26:51,790 - train_greyscale_FA_MoE.py - {'step': '458800', 'lr': '0.0002', 'total_loss': '0.00843944', 'main_loss': '0.00843944', 'time_per_step': '2.07564'}
2026-01-17 05:30:39,384 - train_greyscale_FA_MoE.py - {'step': '458900', 'lr': '0.0002', 'total_loss': '0.0103672', 'main_loss': '0.0103672', 'time_per_step': '2.26147'}
2026-01-17 05:34:27,137 - train_greyscale_FA_MoE.py - {'step': '459000', 'lr': '0.0002', 'total_loss': '0.00874442', 'main_loss': '0.00874442', 'time_per_step': '2.21588'}
2026-01-17 05:38:13,856 - train_greyscale_FA_MoE.py - {'step': '459100', 'lr': '0.0002', 'total_loss': '0.00752598', 'main_loss': '0.00752598', 'time_per_step': '2.22861'}
2026-01-17 05:41:59,696 - train_greyscale_FA_MoE.py - {'step': '459200', 'lr': '0.0002', 'total_loss': '0.00776283', 'main_loss': '0.00776283', 'time_per_step': '2.4539'}
2026-01-17 05:45:46,578 - train_greyscale_FA_MoE.py - {'step': '459300', 'lr': '0.0002', 'total_loss': '0.0105923', 'main_loss': '0.0105923', 'time_per_step': '2.20638'}
2026-01-17 05:49:34,141 - train_greyscale_FA_MoE.py - {'step': '459400', 'lr': '0.0002', 'total_loss': '0.00794656', 'main_loss': '0.00794656', 'time_per_step': '2.21574'}
2026-01-17 05:53:20,092 - train_greyscale_FA_MoE.py - {'step': '459500', 'lr': '0.0002', 'total_loss': '0.0082821', 'main_loss': '0.0082821', 'time_per_step': '2.20382'}
2026-01-17 05:57:07,480 - train_greyscale_FA_MoE.py - {'step': '459600', 'lr': '0.0002', 'total_loss': '0.0111996', 'main_loss': '0.0111996', 'time_per_step': '2.28172'}
2026-01-17 06:00:54,261 - train_greyscale_FA_MoE.py - {'step': '459700', 'lr': '0.0002', 'total_loss': '0.00534975', 'main_loss': '0.00534975', 'time_per_step': '2.19903'}
2026-01-17 06:04:41,414 - train_greyscale_FA_MoE.py - {'step': '459800', 'lr': '0.0002', 'total_loss': '0.00862289', 'main_loss': '0.00862289', 'time_per_step': '2.21331'}
2026-01-17 06:08:27,022 - train_greyscale_FA_MoE.py - {'step': '459900', 'lr': '0.0002', 'total_loss': '0.00959848', 'main_loss': '0.00959848', 'time_per_step': '2.08056'}
2026-01-17 06:12:14,921 - train_greyscale_FA_MoE.py - {'step': '460000', 'lr': '0.0002', 'total_loss': '0.0122764', 'main_loss': '0.0122764', 'time_per_step': '2.07625'}
2026-01-17 06:16:02,728 - train_greyscale_FA_MoE.py - {'step': '460100', 'lr': '0.0002', 'total_loss': '0.00809544', 'main_loss': '0.00809544', 'time_per_step': '2.19991'}
2026-01-17 06:19:50,458 - train_greyscale_FA_MoE.py - {'step': '460200', 'lr': '0.0002', 'total_loss': '0.0103414', 'main_loss': '0.0103414', 'time_per_step': '2.22115'}
2026-01-17 06:23:36,610 - train_greyscale_FA_MoE.py - {'step': '460300', 'lr': '0.0002', 'total_loss': '0.00859044', 'main_loss': '0.00859044', 'time_per_step': '2.16581'}
2026-01-17 06:27:23,571 - train_greyscale_FA_MoE.py - {'step': '460400', 'lr': '0.0002', 'total_loss': '0.00870423', 'main_loss': '0.00870423', 'time_per_step': '2.21209'}
2026-01-17 06:31:10,620 - train_greyscale_FA_MoE.py - {'step': '460500', 'lr': '0.0002', 'total_loss': '0.00505771', 'main_loss': '0.00505771', 'time_per_step': '2.23728'}
2026-01-17 06:34:57,471 - train_greyscale_FA_MoE.py - {'step': '460600', 'lr': '0.0002', 'total_loss': '0.0129753', 'main_loss': '0.0129753', 'time_per_step': '2.1955'}
2026-01-17 06:38:43,593 - train_greyscale_FA_MoE.py - {'step': '460700', 'lr': '0.0002', 'total_loss': '0.00529018', 'main_loss': '0.00529018', 'time_per_step': '2.21244'}
2026-01-17 06:42:30,506 - train_greyscale_FA_MoE.py - {'step': '460800', 'lr': '0.0002', 'total_loss': '0.0079469', 'main_loss': '0.0079469', 'time_per_step': '2.22909'}
2026-01-17 06:46:18,072 - train_greyscale_FA_MoE.py - {'step': '460900', 'lr': '0.0002', 'total_loss': '0.00575128', 'main_loss': '0.00575128', 'time_per_step': '2.23412'}
2026-01-17 06:50:05,138 - train_greyscale_FA_MoE.py - {'step': '461000', 'lr': '0.0002', 'total_loss': '0.00872706', 'main_loss': '0.00872706', 'time_per_step': '2.18671'}
2026-01-17 06:53:50,750 - train_greyscale_FA_MoE.py - {'step': '461100', 'lr': '0.0002', 'total_loss': '0.00425782', 'main_loss': '0.00425782', 'time_per_step': '2.07554'}
2026-01-17 06:57:37,077 - train_greyscale_FA_MoE.py - {'step': '461200', 'lr': '0.0002', 'total_loss': '0.00657132', 'main_loss': '0.00657132', 'time_per_step': '2.07296'}
2026-01-17 07:01:24,878 - train_greyscale_FA_MoE.py - {'step': '461300', 'lr': '0.0002', 'total_loss': '0.00969093', 'main_loss': '0.00969093', 'time_per_step': '2.20277'}
2026-01-17 07:05:11,425 - train_greyscale_FA_MoE.py - {'step': '461400', 'lr': '0.0002', 'total_loss': '0.0106652', 'main_loss': '0.0106652', 'time_per_step': '2.22443'}
2026-01-17 07:08:57,104 - train_greyscale_FA_MoE.py - {'step': '461500', 'lr': '0.0002', 'total_loss': '0.00413485', 'main_loss': '0.00413485', 'time_per_step': '2.20735'}
2026-01-17 07:12:43,746 - train_greyscale_FA_MoE.py - {'step': '461600', 'lr': '0.0002', 'total_loss': '0.00864239', 'main_loss': '0.00864239', 'time_per_step': '2.20648'}
2026-01-17 07:16:30,425 - train_greyscale_FA_MoE.py - {'step': '461700', 'lr': '0.0002', 'total_loss': '0.00822887', 'main_loss': '0.00822887', 'time_per_step': '2.19839'}
2026-01-17 07:20:18,493 - train_greyscale_FA_MoE.py - {'step': '461800', 'lr': '0.0002', 'total_loss': '0.0105081', 'main_loss': '0.0105081', 'time_per_step': '2.20903'}
2026-01-17 07:24:04,675 - train_greyscale_FA_MoE.py - {'step': '461900', 'lr': '0.0002', 'total_loss': '0.0084544', 'main_loss': '0.0084544', 'time_per_step': '2.16284'}
2026-01-17 07:27:52,101 - train_greyscale_FA_MoE.py - {'step': '462000', 'lr': '0.0002', 'total_loss': '0.00745912', 'main_loss': '0.00745912', 'time_per_step': '2.19881'}
2026-01-17 07:31:41,077 - train_greyscale_FA_MoE.py - {'step': '462100', 'lr': '0.0002', 'total_loss': '0.00644153', 'main_loss': '0.00644153', 'time_per_step': '2.17355'}
2026-01-17 07:35:31,697 - train_greyscale_FA_MoE.py - {'step': '462200', 'lr': '0.0002', 'total_loss': '0.00768079', 'main_loss': '0.00768079', 'time_per_step': '2.21654'}
2026-01-17 07:39:17,698 - train_greyscale_FA_MoE.py - {'step': '462300', 'lr': '0.0002', 'total_loss': '0.00852203', 'main_loss': '0.00852203', 'time_per_step': '2.07359'}
2026-01-17 07:43:07,567 - train_greyscale_FA_MoE.py - {'step': '462400', 'lr': '0.0002', 'total_loss': '0.006928', 'main_loss': '0.006928', 'time_per_step': '2.12387'}
2026-01-17 07:46:56,143 - train_greyscale_FA_MoE.py - {'step': '462500', 'lr': '0.0002', 'total_loss': '0.00877613', 'main_loss': '0.00877613', 'time_per_step': '2.2201'}
2026-01-17 07:50:43,004 - train_greyscale_FA_MoE.py - {'step': '462600', 'lr': '0.0002', 'total_loss': '0.00992414', 'main_loss': '0.00992414', 'time_per_step': '2.20447'}
2026-01-17 07:54:29,202 - train_greyscale_FA_MoE.py - {'step': '462700', 'lr': '0.0002', 'total_loss': '0.00956515', 'main_loss': '0.00956515', 'time_per_step': '2.20608'}
2026-01-17 07:58:16,482 - train_greyscale_FA_MoE.py - {'step': '462800', 'lr': '0.0002', 'total_loss': '0.00928619', 'main_loss': '0.00928619', 'time_per_step': '2.21653'}
2026-01-17 08:02:03,368 - train_greyscale_FA_MoE.py - {'step': '462900', 'lr': '0.0002', 'total_loss': '0.0109552', 'main_loss': '0.0109552', 'time_per_step': '2.19761'}
2026-01-17 08:05:50,400 - train_greyscale_FA_MoE.py - {'step': '463000', 'lr': '0.0002', 'total_loss': '0.00632291', 'main_loss': '0.00632291', 'time_per_step': '2.20229'}
2026-01-17 08:09:36,572 - train_greyscale_FA_MoE.py - {'step': '463100', 'lr': '0.0002', 'total_loss': '0.00847526', 'main_loss': '0.00847526', 'time_per_step': '2.20623'}
2026-01-17 08:13:23,182 - train_greyscale_FA_MoE.py - {'step': '463200', 'lr': '0.0002', 'total_loss': '0.0124632', 'main_loss': '0.0124632', 'time_per_step': '2.2127'}
2026-01-17 08:17:10,212 - train_greyscale_FA_MoE.py - {'step': '463300', 'lr': '0.0002', 'total_loss': '0.00809281', 'main_loss': '0.00809281', 'time_per_step': '2.14873'}
2026-01-17 08:20:57,582 - train_greyscale_FA_MoE.py - {'step': '463400', 'lr': '0.0002', 'total_loss': '0.0104648', 'main_loss': '0.0104648', 'time_per_step': '2.20204'}
2026-01-17 08:24:43,350 - train_greyscale_FA_MoE.py - {'step': '463500', 'lr': '0.0002', 'total_loss': '0.00759397', 'main_loss': '0.00759397', 'time_per_step': '2.07893'}
2026-01-17 08:28:30,081 - train_greyscale_FA_MoE.py - {'step': '463600', 'lr': '0.0002', 'total_loss': '0.00628578', 'main_loss': '0.00628578', 'time_per_step': '2.07242'}
2026-01-17 08:32:18,107 - train_greyscale_FA_MoE.py - {'step': '463700', 'lr': '0.0002', 'total_loss': '0.0082436', 'main_loss': '0.0082436', 'time_per_step': '2.16229'}
2026-01-17 08:36:04,953 - train_greyscale_FA_MoE.py - {'step': '463800', 'lr': '0.0002', 'total_loss': '0.00685997', 'main_loss': '0.00685997', 'time_per_step': '2.17778'}
2026-01-17 08:39:51,831 - train_greyscale_FA_MoE.py - {'step': '463900', 'lr': '0.0002', 'total_loss': '0.0110187', 'main_loss': '0.0110187', 'time_per_step': '2.19825'}
2026-01-17 08:43:38,499 - train_greyscale_FA_MoE.py - {'step': '464000', 'lr': '0.0002', 'total_loss': '0.00811391', 'main_loss': '0.00811391', 'time_per_step': '2.28601'}
2026-01-17 08:47:25,601 - train_greyscale_FA_MoE.py - {'step': '464100', 'lr': '0.0002', 'total_loss': '0.00933237', 'main_loss': '0.00933237', 'time_per_step': '2.23201'}
2026-01-17 08:51:12,380 - train_greyscale_FA_MoE.py - {'step': '464200', 'lr': '0.0002', 'total_loss': '0.00770872', 'main_loss': '0.00770872', 'time_per_step': '2.14629'}
2026-01-17 08:54:58,330 - train_greyscale_FA_MoE.py - {'step': '464300', 'lr': '0.0002', 'total_loss': '0.0057027', 'main_loss': '0.0057027', 'time_per_step': '2.16435'}
2026-01-17 08:58:45,650 - train_greyscale_FA_MoE.py - {'step': '464400', 'lr': '0.0002', 'total_loss': '0.00844471', 'main_loss': '0.00844471', 'time_per_step': '2.23408'}
2026-01-17 09:02:32,944 - train_greyscale_FA_MoE.py - {'step': '464500', 'lr': '0.0002', 'total_loss': '0.00761503', 'main_loss': '0.00761503', 'time_per_step': '2.19164'}
2026-01-17 09:06:20,234 - train_greyscale_FA_MoE.py - {'step': '464600', 'lr': '0.0002', 'total_loss': '0.00855393', 'main_loss': '0.00855393', 'time_per_step': '2.20507'}
2026-01-17 09:10:06,198 - train_greyscale_FA_MoE.py - {'step': '464700', 'lr': '0.0002', 'total_loss': '0.0100622', 'main_loss': '0.0100622', 'time_per_step': '2.07472'}
2026-01-17 09:13:52,859 - train_greyscale_FA_MoE.py - {'step': '464800', 'lr': '0.0002', 'total_loss': '0.00862226', 'main_loss': '0.00862226', 'time_per_step': '2.07447'}
2026-01-17 09:17:40,816 - train_greyscale_FA_MoE.py - {'step': '464900', 'lr': '0.0002', 'total_loss': '0.00968602', 'main_loss': '0.00968602', 'time_per_step': '2.197'}
2026-01-17 09:21:28,268 - train_greyscale_FA_MoE.py - {'step': '465000', 'lr': '0.0002', 'total_loss': '0.00687124', 'main_loss': '0.00687124', 'time_per_step': '2.17332'}
2026-01-17 09:25:14,355 - train_greyscale_FA_MoE.py - {'step': '465100', 'lr': '0.0002', 'total_loss': '0.0123639', 'main_loss': '0.0123639', 'time_per_step': '2.20325'}
2026-01-17 09:29:00,980 - train_greyscale_FA_MoE.py - {'step': '465200', 'lr': '0.0002', 'total_loss': '0.00794781', 'main_loss': '0.00794781', 'time_per_step': '2.18196'}
2026-01-17 09:32:47,926 - train_greyscale_FA_MoE.py - {'step': '465300', 'lr': '0.0002', 'total_loss': '0.0104645', 'main_loss': '0.0104645', 'time_per_step': '2.22524'}
2026-01-17 09:36:34,060 - train_greyscale_FA_MoE.py - {'step': '465400', 'lr': '0.0002', 'total_loss': '0.0065124', 'main_loss': '0.0065124', 'time_per_step': '2.22301'}
2026-01-17 09:40:20,478 - train_greyscale_FA_MoE.py - {'step': '465500', 'lr': '0.0002', 'total_loss': '0.00968027', 'main_loss': '0.00968027', 'time_per_step': '2.19699'}
2026-01-17 09:44:06,989 - train_greyscale_FA_MoE.py - {'step': '465600', 'lr': '0.0002', 'total_loss': '0.00808635', 'main_loss': '0.00808635', 'time_per_step': '2.20384'}
2026-01-17 09:47:54,733 - train_greyscale_FA_MoE.py - {'step': '465700', 'lr': '0.0002', 'total_loss': '0.00540648', 'main_loss': '0.00540648', 'time_per_step': '2.22302'}
2026-01-17 09:51:41,515 - train_greyscale_FA_MoE.py - {'step': '465800', 'lr': '0.0002', 'total_loss': '0.0073415', 'main_loss': '0.0073415', 'time_per_step': '2.2233'}
2026-01-17 09:55:27,621 - train_greyscale_FA_MoE.py - {'step': '465900', 'lr': '0.0002', 'total_loss': '0.00715608', 'main_loss': '0.00715608', 'time_per_step': '2.08563'}
2026-01-17 09:59:13,956 - train_greyscale_FA_MoE.py - {'step': '466000', 'lr': '0.0002', 'total_loss': '0.0085078', 'main_loss': '0.0085078', 'time_per_step': '2.08442'}
2026-01-17 10:03:01,705 - train_greyscale_FA_MoE.py - {'step': '466100', 'lr': '0.0002', 'total_loss': '0.0112507', 'main_loss': '0.0112507', 'time_per_step': '2.19905'}
2026-01-17 10:06:48,865 - train_greyscale_FA_MoE.py - {'step': '466200', 'lr': '0.0002', 'total_loss': '0.00967708', 'main_loss': '0.00967708', 'time_per_step': '2.23528'}
2026-01-17 10:10:34,789 - train_greyscale_FA_MoE.py - {'step': '466300', 'lr': '0.0002', 'total_loss': '0.0087924', 'main_loss': '0.0087924', 'time_per_step': '2.21123'}
2026-01-17 10:14:22,493 - train_greyscale_FA_MoE.py - {'step': '466400', 'lr': '0.0002', 'total_loss': '0.00766122', 'main_loss': '0.00766122', 'time_per_step': '2.21034'}
2026-01-17 10:18:09,295 - train_greyscale_FA_MoE.py - {'step': '466500', 'lr': '0.0002', 'total_loss': '0.00844084', 'main_loss': '0.00844084', 'time_per_step': '2.25454'}
2026-01-17 10:21:55,901 - train_greyscale_FA_MoE.py - {'step': '466600', 'lr': '0.0002', 'total_loss': '0.00765753', 'main_loss': '0.00765753', 'time_per_step': '2.23038'}
2026-01-17 10:25:42,449 - train_greyscale_FA_MoE.py - {'step': '466700', 'lr': '0.0002', 'total_loss': '0.00777652', 'main_loss': '0.00777652', 'time_per_step': '2.245'}
2026-01-17 10:29:29,477 - train_greyscale_FA_MoE.py - {'step': '466800', 'lr': '0.0002', 'total_loss': '0.00939198', 'main_loss': '0.00939198', 'time_per_step': '2.20151'}
2026-01-17 10:33:18,096 - train_greyscale_FA_MoE.py - {'step': '466900', 'lr': '0.0002', 'total_loss': '0.0110531', 'main_loss': '0.0110531', 'time_per_step': '2.23267'}
