2025-11-08 14:54:58,156 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-12 14:17:23,992 - train_greyscale_FA_MoE.py - {'step': '210400', 'lr': '0.0002', 'total_loss': '0.0168631', 'main_loss': '0.0168631', 'time_per_step': '1.53003'}
2025-11-12 14:19:56,663 - train_greyscale_FA_MoE.py - {'step': '210500', 'lr': '0.0002', 'total_loss': '0.0111769', 'main_loss': '0.0111769', 'time_per_step': '1.43608'}
2025-11-12 14:22:31,041 - train_greyscale_FA_MoE.py - {'step': '210600', 'lr': '0.0002', 'total_loss': '0.0120037', 'main_loss': '0.0120037', 'time_per_step': '1.48723'}
2025-11-12 14:25:03,783 - train_greyscale_FA_MoE.py - {'step': '210700', 'lr': '0.0002', 'total_loss': '0.0126896', 'main_loss': '0.0126896', 'time_per_step': '1.4759'}
2025-11-12 14:27:38,360 - train_greyscale_FA_MoE.py - {'step': '210800', 'lr': '0.0002', 'total_loss': '0.0116796', 'main_loss': '0.0116796', 'time_per_step': '1.48501'}
2025-11-12 14:30:11,194 - train_greyscale_FA_MoE.py - {'step': '210900', 'lr': '0.0002', 'total_loss': '0.0123068', 'main_loss': '0.0123068', 'time_per_step': '1.48104'}
2025-11-12 14:32:45,605 - train_greyscale_FA_MoE.py - {'step': '211000', 'lr': '0.0002', 'total_loss': '0.0153852', 'main_loss': '0.0153852', 'time_per_step': '1.4898'}
2025-11-12 14:35:18,420 - train_greyscale_FA_MoE.py - {'step': '211100', 'lr': '0.0002', 'total_loss': '0.0115619', 'main_loss': '0.0115619', 'time_per_step': '1.36171'}
2025-11-12 14:37:52,124 - train_greyscale_FA_MoE.py - {'step': '211200', 'lr': '0.0002', 'total_loss': '0.0157603', 'main_loss': '0.0157603', 'time_per_step': '1.35457'}
2025-11-12 14:40:25,802 - train_greyscale_FA_MoE.py - {'step': '211300', 'lr': '0.0002', 'total_loss': '0.010715', 'main_loss': '0.010715', 'time_per_step': '1.49784'}
2025-11-12 14:43:00,185 - train_greyscale_FA_MoE.py - {'step': '211400', 'lr': '0.0002', 'total_loss': '0.0149689', 'main_loss': '0.0149689', 'time_per_step': '1.54592'}
2025-11-12 14:45:33,461 - train_greyscale_FA_MoE.py - {'step': '211500', 'lr': '0.0002', 'total_loss': '0.0112303', 'main_loss': '0.0112303', 'time_per_step': '1.49672'}
2025-11-12 14:48:07,845 - train_greyscale_FA_MoE.py - {'step': '211600', 'lr': '0.0002', 'total_loss': '0.0133161', 'main_loss': '0.0133161', 'time_per_step': '1.49531'}
2025-11-12 14:50:40,903 - train_greyscale_FA_MoE.py - {'step': '211700', 'lr': '0.0002', 'total_loss': '0.0113192', 'main_loss': '0.0113192', 'time_per_step': '1.51864'}
2025-11-12 14:53:14,176 - train_greyscale_FA_MoE.py - {'step': '211800', 'lr': '0.0002', 'total_loss': '0.0143894', 'main_loss': '0.0143894', 'time_per_step': '1.49885'}
2025-11-12 14:55:46,008 - train_greyscale_FA_MoE.py - {'step': '211900', 'lr': '0.0002', 'total_loss': '0.0180566', 'main_loss': '0.0180566', 'time_per_step': '1.42902'}
2025-11-12 14:58:19,672 - train_greyscale_FA_MoE.py - {'step': '212000', 'lr': '0.0002', 'total_loss': '0.0105237', 'main_loss': '0.0105237', 'time_per_step': '1.4891'}
2025-11-12 15:00:52,631 - train_greyscale_FA_MoE.py - {'step': '212100', 'lr': '0.0002', 'total_loss': '0.0136967', 'main_loss': '0.0136967', 'time_per_step': '1.50522'}
2025-11-12 15:03:26,739 - train_greyscale_FA_MoE.py - {'step': '212200', 'lr': '0.0002', 'total_loss': '0.0118819', 'main_loss': '0.0118819', 'time_per_step': '1.41437'}
2025-11-12 15:06:00,824 - train_greyscale_FA_MoE.py - {'step': '212300', 'lr': '0.0002', 'total_loss': '0.010348', 'main_loss': '0.010348', 'time_per_step': '1.3627'}
2025-11-12 15:08:34,227 - train_greyscale_FA_MoE.py - {'step': '212400', 'lr': '0.0002', 'total_loss': '0.0112717', 'main_loss': '0.0112717', 'time_per_step': '1.35562'}
2025-11-12 15:11:07,811 - train_greyscale_FA_MoE.py - {'step': '212500', 'lr': '0.0002', 'total_loss': '0.012117', 'main_loss': '0.012117', 'time_per_step': '1.49309'}
2025-11-12 15:13:42,138 - train_greyscale_FA_MoE.py - {'step': '212600', 'lr': '0.0002', 'total_loss': '0.0106402', 'main_loss': '0.0106402', 'time_per_step': '1.51391'}
2025-11-12 15:16:15,543 - train_greyscale_FA_MoE.py - {'step': '212700', 'lr': '0.0002', 'total_loss': '0.010681', 'main_loss': '0.010681', 'time_per_step': '1.49049'}
2025-11-12 15:18:49,821 - train_greyscale_FA_MoE.py - {'step': '212800', 'lr': '0.0002', 'total_loss': '0.0130495', 'main_loss': '0.0130495', 'time_per_step': '1.48073'}
2025-11-12 15:21:22,999 - train_greyscale_FA_MoE.py - {'step': '212900', 'lr': '0.0002', 'total_loss': '0.0130667', 'main_loss': '0.0130667', 'time_per_step': '1.48437'}
2025-11-12 15:23:56,924 - train_greyscale_FA_MoE.py - {'step': '213000', 'lr': '0.0002', 'total_loss': '0.0124768', 'main_loss': '0.0124768', 'time_per_step': '1.40598'}
2025-11-12 15:26:30,246 - train_greyscale_FA_MoE.py - {'step': '213100', 'lr': '0.0002', 'total_loss': '0.0124655', 'main_loss': '0.0124655', 'time_per_step': '1.49087'}
2025-11-12 15:29:04,194 - train_greyscale_FA_MoE.py - {'step': '213200', 'lr': '0.0002', 'total_loss': '0.0150528', 'main_loss': '0.0150528', 'time_per_step': '1.48916'}
2025-11-12 15:31:37,287 - train_greyscale_FA_MoE.py - {'step': '213300', 'lr': '0.0002', 'total_loss': '0.0110251', 'main_loss': '0.0110251', 'time_per_step': '1.49207'}
2025-11-12 15:34:11,285 - train_greyscale_FA_MoE.py - {'step': '213400', 'lr': '0.0002', 'total_loss': '0.0117502', 'main_loss': '0.0117502', 'time_per_step': '1.51134'}
2025-11-12 15:36:43,958 - train_greyscale_FA_MoE.py - {'step': '213500', 'lr': '0.0002', 'total_loss': '0.0159767', 'main_loss': '0.0159767', 'time_per_step': '1.3878'}
2025-11-12 15:39:17,930 - train_greyscale_FA_MoE.py - {'step': '213600', 'lr': '0.0002', 'total_loss': '0.0122917', 'main_loss': '0.0122917', 'time_per_step': '1.35426'}
2025-11-12 15:41:52,045 - train_greyscale_FA_MoE.py - {'step': '213700', 'lr': '0.0002', 'total_loss': '0.00941054', 'main_loss': '0.00941054', 'time_per_step': '1.52539'}
2025-11-12 15:44:25,905 - train_greyscale_FA_MoE.py - {'step': '213800', 'lr': '0.0002', 'total_loss': '0.0124098', 'main_loss': '0.0124098', 'time_per_step': '1.51137'}
2025-11-12 15:47:03,704 - train_greyscale_FA_MoE.py - {'step': '213900', 'lr': '0.0002', 'total_loss': '0.00841125', 'main_loss': '0.00841125', 'time_per_step': '1.49068'}
2025-11-12 15:49:39,215 - train_greyscale_FA_MoE.py - {'step': '214000', 'lr': '0.0002', 'total_loss': '0.00998903', 'main_loss': '0.00998903', 'time_per_step': '1.49911'}
2025-11-12 15:52:12,374 - train_greyscale_FA_MoE.py - {'step': '214100', 'lr': '0.0002', 'total_loss': '0.0104146', 'main_loss': '0.0104146', 'time_per_step': '1.53835'}
2025-11-12 15:54:47,310 - train_greyscale_FA_MoE.py - {'step': '214200', 'lr': '0.0002', 'total_loss': '0.0109078', 'main_loss': '0.0109078', 'time_per_step': '1.48015'}
2025-11-12 15:57:19,763 - train_greyscale_FA_MoE.py - {'step': '214300', 'lr': '0.0002', 'total_loss': '0.0126208', 'main_loss': '0.0126208', 'time_per_step': '1.48063'}
2025-11-12 15:59:54,060 - train_greyscale_FA_MoE.py - {'step': '214400', 'lr': '0.0002', 'total_loss': '0.00863022', 'main_loss': '0.00863022', 'time_per_step': '1.41084'}
2025-11-12 16:02:29,929 - train_greyscale_FA_MoE.py - {'step': '214500', 'lr': '0.0002', 'total_loss': '0.010911', 'main_loss': '0.010911', 'time_per_step': '1.54312'}
2025-11-12 16:05:06,635 - train_greyscale_FA_MoE.py - {'step': '214600', 'lr': '0.0002', 'total_loss': '0.0127353', 'main_loss': '0.0127353', 'time_per_step': '1.44246'}
2025-11-12 16:07:39,840 - train_greyscale_FA_MoE.py - {'step': '214700', 'lr': '0.0002', 'total_loss': '0.0123491', 'main_loss': '0.0123491', 'time_per_step': '1.36117'}
2025-11-12 16:10:13,515 - train_greyscale_FA_MoE.py - {'step': '214800', 'lr': '0.0002', 'total_loss': '0.012669', 'main_loss': '0.012669', 'time_per_step': '1.35726'}
2025-11-12 16:12:47,170 - train_greyscale_FA_MoE.py - {'step': '214900', 'lr': '0.0002', 'total_loss': '0.011609', 'main_loss': '0.011609', 'time_per_step': '1.40938'}
2025-11-12 16:15:24,885 - train_greyscale_FA_MoE.py - {'step': '215000', 'lr': '0.0002', 'total_loss': '0.0138695', 'main_loss': '0.0138695', 'time_per_step': '1.48809'}
2025-11-12 16:17:59,539 - train_greyscale_FA_MoE.py - {'step': '215100', 'lr': '0.0002', 'total_loss': '0.0104621', 'main_loss': '0.0104621', 'time_per_step': '1.499'}
2025-11-12 16:20:32,711 - train_greyscale_FA_MoE.py - {'step': '215200', 'lr': '0.0002', 'total_loss': '0.00961907', 'main_loss': '0.00961907', 'time_per_step': '1.59176'}
2025-11-12 16:23:06,676 - train_greyscale_FA_MoE.py - {'step': '215300', 'lr': '0.0002', 'total_loss': '0.00975882', 'main_loss': '0.00975882', 'time_per_step': '1.49104'}
2025-11-12 16:25:42,166 - train_greyscale_FA_MoE.py - {'step': '215400', 'lr': '0.0002', 'total_loss': '0.0101477', 'main_loss': '0.0101477', 'time_per_step': '1.52164'}
2025-11-12 16:28:16,607 - train_greyscale_FA_MoE.py - {'step': '215500', 'lr': '0.0002', 'total_loss': '0.0115883', 'main_loss': '0.0115883', 'time_per_step': '1.50207'}
2025-11-12 16:30:49,925 - train_greyscale_FA_MoE.py - {'step': '215600', 'lr': '0.0002', 'total_loss': '0.010338', 'main_loss': '0.010338', 'time_per_step': '1.48219'}
2025-11-12 16:33:23,767 - train_greyscale_FA_MoE.py - {'step': '215700', 'lr': '0.0002', 'total_loss': '0.00909849', 'main_loss': '0.00909849', 'time_per_step': '1.47881'}
2025-11-12 16:35:56,859 - train_greyscale_FA_MoE.py - {'step': '215800', 'lr': '0.0002', 'total_loss': '0.012599', 'main_loss': '0.012599', 'time_per_step': '1.43709'}
2025-11-12 16:38:32,278 - train_greyscale_FA_MoE.py - {'step': '215900', 'lr': '0.0002', 'total_loss': '0.0105295', 'main_loss': '0.0105295', 'time_per_step': '1.43688'}
2025-11-12 16:41:05,429 - train_greyscale_FA_MoE.py - {'step': '216000', 'lr': '0.0002', 'total_loss': '0.0113329', 'main_loss': '0.0113329', 'time_per_step': '1.35252'}
2025-11-12 16:43:39,562 - train_greyscale_FA_MoE.py - {'step': '216100', 'lr': '0.0002', 'total_loss': '0.00812618', 'main_loss': '0.00812618', 'time_per_step': '1.48613'}
2025-11-12 16:46:12,213 - train_greyscale_FA_MoE.py - {'step': '216200', 'lr': '0.0002', 'total_loss': '0.0124602', 'main_loss': '0.0124602', 'time_per_step': '1.49317'}
2025-11-12 16:48:46,057 - train_greyscale_FA_MoE.py - {'step': '216300', 'lr': '0.0002', 'total_loss': '0.00993803', 'main_loss': '0.00993803', 'time_per_step': '1.52758'}
2025-11-12 16:51:18,551 - train_greyscale_FA_MoE.py - {'step': '216400', 'lr': '0.0002', 'total_loss': '0.00779761', 'main_loss': '0.00779761', 'time_per_step': '1.50894'}
2025-11-12 16:53:52,560 - train_greyscale_FA_MoE.py - {'step': '216500', 'lr': '0.0002', 'total_loss': '0.0120625', 'main_loss': '0.0120625', 'time_per_step': '1.4873'}
2025-11-12 16:56:25,296 - train_greyscale_FA_MoE.py - {'step': '216600', 'lr': '0.0002', 'total_loss': '0.0113194', 'main_loss': '0.0113194', 'time_per_step': '1.52512'}
2025-11-12 16:58:58,509 - train_greyscale_FA_MoE.py - {'step': '216700', 'lr': '0.0002', 'total_loss': '0.0118315', 'main_loss': '0.0118315', 'time_per_step': '1.45482'}
2025-11-12 17:01:31,127 - train_greyscale_FA_MoE.py - {'step': '216800', 'lr': '0.0002', 'total_loss': '0.0119568', 'main_loss': '0.0119568', 'time_per_step': '1.4817'}
2025-11-12 17:04:04,254 - train_greyscale_FA_MoE.py - {'step': '216900', 'lr': '0.0002', 'total_loss': '0.00809034', 'main_loss': '0.00809034', 'time_per_step': '1.51018'}
2025-11-12 17:06:37,416 - train_greyscale_FA_MoE.py - {'step': '217000', 'lr': '0.0002', 'total_loss': '0.0131', 'main_loss': '0.0131', 'time_per_step': '1.47665'}
2025-11-12 17:09:10,984 - train_greyscale_FA_MoE.py - {'step': '217100', 'lr': '0.0002', 'total_loss': '0.0118207', 'main_loss': '0.0118207', 'time_per_step': '1.37635'}
2025-11-12 17:11:43,033 - train_greyscale_FA_MoE.py - {'step': '217200', 'lr': '0.0002', 'total_loss': '0.0147954', 'main_loss': '0.0147954', 'time_per_step': '1.36726'}
2025-11-12 17:14:17,581 - train_greyscale_FA_MoE.py - {'step': '217300', 'lr': '0.0002', 'total_loss': '0.0152511', 'main_loss': '0.0152511', 'time_per_step': '1.49912'}
2025-11-12 17:16:49,881 - train_greyscale_FA_MoE.py - {'step': '217400', 'lr': '0.0002', 'total_loss': '0.00966864', 'main_loss': '0.00966864', 'time_per_step': '1.48797'}
2025-11-12 17:19:23,681 - train_greyscale_FA_MoE.py - {'step': '217500', 'lr': '0.0002', 'total_loss': '0.01104', 'main_loss': '0.01104', 'time_per_step': '1.43541'}
2025-11-12 17:21:56,564 - train_greyscale_FA_MoE.py - {'step': '217600', 'lr': '0.0002', 'total_loss': '0.0114777', 'main_loss': '0.0114777', 'time_per_step': '1.48514'}
2025-11-12 17:24:30,088 - train_greyscale_FA_MoE.py - {'step': '217700', 'lr': '0.0002', 'total_loss': '0.0121613', 'main_loss': '0.0121613', 'time_per_step': '1.56391'}
2025-11-12 17:27:02,977 - train_greyscale_FA_MoE.py - {'step': '217800', 'lr': '0.0002', 'total_loss': '0.0120493', 'main_loss': '0.0120493', 'time_per_step': '1.5472'}
2025-11-12 17:29:36,936 - train_greyscale_FA_MoE.py - {'step': '217900', 'lr': '0.0002', 'total_loss': '0.0121763', 'main_loss': '0.0121763', 'time_per_step': '1.61202'}
2025-11-12 17:32:09,419 - train_greyscale_FA_MoE.py - {'step': '218000', 'lr': '0.0002', 'total_loss': '0.0100885', 'main_loss': '0.0100885', 'time_per_step': '1.4746'}
2025-11-12 17:34:43,404 - train_greyscale_FA_MoE.py - {'step': '218100', 'lr': '0.0002', 'total_loss': '0.0101007', 'main_loss': '0.0101007', 'time_per_step': '1.48573'}
2025-11-12 17:37:16,277 - train_greyscale_FA_MoE.py - {'step': '218200', 'lr': '0.0002', 'total_loss': '0.00978349', 'main_loss': '0.00978349', 'time_per_step': '1.43025'}
2025-11-12 17:39:50,433 - train_greyscale_FA_MoE.py - {'step': '218300', 'lr': '0.0002', 'total_loss': '0.014283', 'main_loss': '0.014283', 'time_per_step': '1.3648'}
2025-11-12 17:42:22,115 - train_greyscale_FA_MoE.py - {'step': '218400', 'lr': '0.0002', 'total_loss': '0.00983406', 'main_loss': '0.00983406', 'time_per_step': '1.37132'}
2025-11-12 17:45:00,009 - train_greyscale_FA_MoE.py - {'step': '218500', 'lr': '0.0002', 'total_loss': '0.0132115', 'main_loss': '0.0132115', 'time_per_step': '1.50877'}
2025-11-12 17:47:34,843 - train_greyscale_FA_MoE.py - {'step': '218600', 'lr': '0.0002', 'total_loss': '0.0137836', 'main_loss': '0.0137836', 'time_per_step': '1.48434'}
2025-11-12 17:50:10,982 - train_greyscale_FA_MoE.py - {'step': '218700', 'lr': '0.0002', 'total_loss': '0.00894425', 'main_loss': '0.00894425', 'time_per_step': '1.47926'}
2025-11-12 17:52:45,860 - train_greyscale_FA_MoE.py - {'step': '218800', 'lr': '0.0002', 'total_loss': '0.0130045', 'main_loss': '0.0130045', 'time_per_step': '1.47152'}
2025-11-12 17:55:21,433 - train_greyscale_FA_MoE.py - {'step': '218900', 'lr': '0.0002', 'total_loss': '0.0153152', 'main_loss': '0.0153152', 'time_per_step': '1.43117'}
2025-11-12 17:57:56,612 - train_greyscale_FA_MoE.py - {'step': '219000', 'lr': '0.0002', 'total_loss': '0.0120039', 'main_loss': '0.0120039', 'time_per_step': '1.42139'}
2025-11-12 18:00:30,098 - train_greyscale_FA_MoE.py - {'step': '219100', 'lr': '0.0002', 'total_loss': '0.0106668', 'main_loss': '0.0106668', 'time_per_step': '1.50366'}
2025-11-12 18:03:02,418 - train_greyscale_FA_MoE.py - {'step': '219200', 'lr': '0.0002', 'total_loss': '0.0120288', 'main_loss': '0.0120288', 'time_per_step': '1.63473'}
2025-11-12 18:05:36,850 - train_greyscale_FA_MoE.py - {'step': '219300', 'lr': '0.0002', 'total_loss': '0.0152303', 'main_loss': '0.0152303', 'time_per_step': '1.58012'}
2025-11-12 18:08:09,257 - train_greyscale_FA_MoE.py - {'step': '219400', 'lr': '0.0002', 'total_loss': '0.010775', 'main_loss': '0.010775', 'time_per_step': '1.48635'}
2025-11-12 18:10:42,919 - train_greyscale_FA_MoE.py - {'step': '219500', 'lr': '0.0002', 'total_loss': '0.0114967', 'main_loss': '0.0114967', 'time_per_step': '1.3951'}
2025-11-12 18:13:14,651 - train_greyscale_FA_MoE.py - {'step': '219600', 'lr': '0.0002', 'total_loss': '0.00964143', 'main_loss': '0.00964143', 'time_per_step': '1.36056'}
2025-11-12 18:15:49,076 - train_greyscale_FA_MoE.py - {'step': '219700', 'lr': '0.0002', 'total_loss': '0.0113086', 'main_loss': '0.0113086', 'time_per_step': '1.47507'}
2025-11-12 18:18:21,099 - train_greyscale_FA_MoE.py - {'step': '219800', 'lr': '0.0002', 'total_loss': '0.0104702', 'main_loss': '0.0104702', 'time_per_step': '1.4011'}
2025-11-12 18:20:55,021 - train_greyscale_FA_MoE.py - {'step': '219900', 'lr': '0.0002', 'total_loss': '0.0122823', 'main_loss': '0.0122823', 'time_per_step': '1.48237'}
2025-11-12 18:23:27,409 - train_greyscale_FA_MoE.py - {'step': '220000', 'lr': '0.0002', 'total_loss': '0.016898', 'main_loss': '0.016898', 'time_per_step': '1.47175'}
2025-11-12 18:26:00,921 - train_greyscale_FA_MoE.py - {'step': '220100', 'lr': '0.0002', 'total_loss': '0.0132249', 'main_loss': '0.0132249', 'time_per_step': '1.4915'}
2025-11-12 18:28:33,481 - train_greyscale_FA_MoE.py - {'step': '220200', 'lr': '0.0002', 'total_loss': '0.0159951', 'main_loss': '0.0159951', 'time_per_step': '1.44516'}
2025-11-12 18:31:06,838 - train_greyscale_FA_MoE.py - {'step': '220300', 'lr': '0.0002', 'total_loss': '0.00902424', 'main_loss': '0.00902424', 'time_per_step': '1.47379'}
2025-11-12 18:33:39,721 - train_greyscale_FA_MoE.py - {'step': '220400', 'lr': '0.0002', 'total_loss': '0.0176097', 'main_loss': '0.0176097', 'time_per_step': '1.47086'}
2025-11-12 18:36:12,912 - train_greyscale_FA_MoE.py - {'step': '220500', 'lr': '0.0002', 'total_loss': '0.0143362', 'main_loss': '0.0143362', 'time_per_step': '1.43335'}
2025-11-12 18:38:45,693 - train_greyscale_FA_MoE.py - {'step': '220600', 'lr': '0.0002', 'total_loss': '0.0105641', 'main_loss': '0.0105641', 'time_per_step': '1.51045'}
2025-11-12 18:41:19,373 - train_greyscale_FA_MoE.py - {'step': '220700', 'lr': '0.0002', 'total_loss': '0.0167066', 'main_loss': '0.0167066', 'time_per_step': '1.37231'}
2025-11-12 18:43:51,851 - train_greyscale_FA_MoE.py - {'step': '220800', 'lr': '0.0002', 'total_loss': '0.0149365', 'main_loss': '0.0149365', 'time_per_step': '1.36198'}
2025-11-12 18:46:25,531 - train_greyscale_FA_MoE.py - {'step': '220900', 'lr': '0.0002', 'total_loss': '0.00920668', 'main_loss': '0.00920668', 'time_per_step': '1.52488'}
2025-11-12 18:48:58,156 - train_greyscale_FA_MoE.py - {'step': '221000', 'lr': '0.0002', 'total_loss': '0.0137045', 'main_loss': '0.0137045', 'time_per_step': '1.42558'}
2025-11-12 18:51:31,612 - train_greyscale_FA_MoE.py - {'step': '221100', 'lr': '0.0002', 'total_loss': '0.0140942', 'main_loss': '0.0140942', 'time_per_step': '1.43281'}
2025-11-12 18:54:04,491 - train_greyscale_FA_MoE.py - {'step': '221200', 'lr': '0.0002', 'total_loss': '0.00980336', 'main_loss': '0.00980336', 'time_per_step': '1.49586'}
2025-11-12 18:56:37,703 - train_greyscale_FA_MoE.py - {'step': '221300', 'lr': '0.0002', 'total_loss': '0.0132303', 'main_loss': '0.0132303', 'time_per_step': '1.47746'}
2025-11-12 18:59:10,199 - train_greyscale_FA_MoE.py - {'step': '221400', 'lr': '0.0002', 'total_loss': '0.0120504', 'main_loss': '0.0120504', 'time_per_step': '1.39821'}
2025-11-12 19:01:43,559 - train_greyscale_FA_MoE.py - {'step': '221500', 'lr': '0.0002', 'total_loss': '0.0123523', 'main_loss': '0.0123523', 'time_per_step': '1.49555'}
2025-11-12 19:04:15,869 - train_greyscale_FA_MoE.py - {'step': '221600', 'lr': '0.0002', 'total_loss': '0.010914', 'main_loss': '0.010914', 'time_per_step': '1.48686'}
2025-11-12 19:06:50,568 - train_greyscale_FA_MoE.py - {'step': '221700', 'lr': '0.0002', 'total_loss': '0.0136659', 'main_loss': '0.0136659', 'time_per_step': '1.52013'}
2025-11-12 19:09:23,160 - train_greyscale_FA_MoE.py - {'step': '221800', 'lr': '0.0002', 'total_loss': '0.0157446', 'main_loss': '0.0157446', 'time_per_step': '1.48613'}
2025-11-12 19:11:55,957 - train_greyscale_FA_MoE.py - {'step': '221900', 'lr': '0.0002', 'total_loss': '0.0100709', 'main_loss': '0.0100709', 'time_per_step': '1.47271'}
2025-11-12 19:14:28,080 - train_greyscale_FA_MoE.py - {'step': '222000', 'lr': '0.0002', 'total_loss': '0.0122756', 'main_loss': '0.0122756', 'time_per_step': '1.36036'}
2025-11-12 19:17:02,505 - train_greyscale_FA_MoE.py - {'step': '222100', 'lr': '0.0002', 'total_loss': '0.0120726', 'main_loss': '0.0120726', 'time_per_step': '1.54081'}
2025-11-12 19:19:34,669 - train_greyscale_FA_MoE.py - {'step': '222200', 'lr': '0.0002', 'total_loss': '0.0127002', 'main_loss': '0.0127002', 'time_per_step': '1.49657'}
2025-11-12 19:22:08,504 - train_greyscale_FA_MoE.py - {'step': '222300', 'lr': '0.0002', 'total_loss': '0.0149118', 'main_loss': '0.0149118', 'time_per_step': '1.49738'}
2025-11-12 19:24:41,602 - train_greyscale_FA_MoE.py - {'step': '222400', 'lr': '0.0002', 'total_loss': '0.0131605', 'main_loss': '0.0131605', 'time_per_step': '1.50808'}
2025-11-12 19:27:14,497 - train_greyscale_FA_MoE.py - {'step': '222500', 'lr': '0.0002', 'total_loss': '0.0159222', 'main_loss': '0.0159222', 'time_per_step': '1.49023'}
2025-11-12 19:29:47,191 - train_greyscale_FA_MoE.py - {'step': '222600', 'lr': '0.0002', 'total_loss': '0.0154072', 'main_loss': '0.0154072', 'time_per_step': '1.45995'}
2025-11-12 19:32:20,697 - train_greyscale_FA_MoE.py - {'step': '222700', 'lr': '0.0002', 'total_loss': '0.0142581', 'main_loss': '0.0142581', 'time_per_step': '1.49225'}
2025-11-12 19:34:53,085 - train_greyscale_FA_MoE.py - {'step': '222800', 'lr': '0.0002', 'total_loss': '0.0117618', 'main_loss': '0.0117618', 'time_per_step': '1.48279'}
2025-11-12 19:37:27,036 - train_greyscale_FA_MoE.py - {'step': '222900', 'lr': '0.0002', 'total_loss': '0.0128158', 'main_loss': '0.0128158', 'time_per_step': '1.43145'}
2025-11-12 19:39:59,655 - train_greyscale_FA_MoE.py - {'step': '223000', 'lr': '0.0002', 'total_loss': '0.0131357', 'main_loss': '0.0131357', 'time_per_step': '1.47645'}
2025-11-12 19:42:33,088 - train_greyscale_FA_MoE.py - {'step': '223100', 'lr': '0.0002', 'total_loss': '0.0102937', 'main_loss': '0.0102937', 'time_per_step': '1.41258'}
2025-11-12 19:45:05,589 - train_greyscale_FA_MoE.py - {'step': '223200', 'lr': '0.0002', 'total_loss': '0.0140027', 'main_loss': '0.0140027', 'time_per_step': '1.36254'}
2025-11-12 19:47:39,867 - train_greyscale_FA_MoE.py - {'step': '223300', 'lr': '0.0002', 'total_loss': '0.00905074', 'main_loss': '0.00905074', 'time_per_step': '1.48328'}
2025-11-12 19:50:12,170 - train_greyscale_FA_MoE.py - {'step': '223400', 'lr': '0.0002', 'total_loss': '0.014769', 'main_loss': '0.014769', 'time_per_step': '1.48686'}
2025-11-12 19:52:45,935 - train_greyscale_FA_MoE.py - {'step': '223500', 'lr': '0.0002', 'total_loss': '0.0102723', 'main_loss': '0.0102723', 'time_per_step': '1.52654'}
2025-11-12 19:55:18,450 - train_greyscale_FA_MoE.py - {'step': '223600', 'lr': '0.0002', 'total_loss': '0.0114776', 'main_loss': '0.0114776', 'time_per_step': '1.43086'}
2025-11-12 19:57:52,163 - train_greyscale_FA_MoE.py - {'step': '223700', 'lr': '0.0002', 'total_loss': '0.0111654', 'main_loss': '0.0111654', 'time_per_step': '1.39967'}
2025-11-12 20:00:24,802 - train_greyscale_FA_MoE.py - {'step': '223800', 'lr': '0.0002', 'total_loss': '0.0108515', 'main_loss': '0.0108515', 'time_per_step': '1.49338'}
2025-11-12 20:02:58,959 - train_greyscale_FA_MoE.py - {'step': '223900', 'lr': '0.0002', 'total_loss': '0.00992714', 'main_loss': '0.00992714', 'time_per_step': '1.53515'}
2025-11-12 20:05:32,701 - train_greyscale_FA_MoE.py - {'step': '224000', 'lr': '0.0002', 'total_loss': '0.0113881', 'main_loss': '0.0113881', 'time_per_step': '1.56124'}
2025-11-12 20:08:05,967 - train_greyscale_FA_MoE.py - {'step': '224100', 'lr': '0.0002', 'total_loss': '0.0116319', 'main_loss': '0.0116319', 'time_per_step': '1.49576'}
2025-11-12 20:10:38,746 - train_greyscale_FA_MoE.py - {'step': '224200', 'lr': '0.0002', 'total_loss': '0.0136362', 'main_loss': '0.0136362', 'time_per_step': '1.4828'}
2025-11-12 20:13:12,655 - train_greyscale_FA_MoE.py - {'step': '224300', 'lr': '0.0002', 'total_loss': '0.00909885', 'main_loss': '0.00909885', 'time_per_step': '1.36811'}
2025-11-12 20:15:45,092 - train_greyscale_FA_MoE.py - {'step': '224400', 'lr': '0.0002', 'total_loss': '0.0084045', 'main_loss': '0.0084045', 'time_per_step': '1.36708'}
2025-11-12 20:18:19,360 - train_greyscale_FA_MoE.py - {'step': '224500', 'lr': '0.0002', 'total_loss': '0.0116065', 'main_loss': '0.0116065', 'time_per_step': '1.50798'}
2025-11-12 20:20:51,624 - train_greyscale_FA_MoE.py - {'step': '224600', 'lr': '0.0002', 'total_loss': '0.0144496', 'main_loss': '0.0144496', 'time_per_step': '1.47597'}
2025-11-12 20:23:25,340 - train_greyscale_FA_MoE.py - {'step': '224700', 'lr': '0.0002', 'total_loss': '0.0160543', 'main_loss': '0.0160543', 'time_per_step': '1.49774'}
2025-11-12 20:25:58,286 - train_greyscale_FA_MoE.py - {'step': '224800', 'lr': '0.0002', 'total_loss': '0.0130849', 'main_loss': '0.0130849', 'time_per_step': '1.49951'}
2025-11-12 20:28:31,677 - train_greyscale_FA_MoE.py - {'step': '224900', 'lr': '0.0002', 'total_loss': '0.0137021', 'main_loss': '0.0137021', 'time_per_step': '1.48778'}
