2025-11-08 14:55:15,690 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-13 04:42:58,900 - train_greyscale_FA_MoE.py - {'step': '163300', 'lr': '0.0002', 'total_loss': '0.0114002', 'main_loss': '0.0114002', 'time_per_step': '2.16126'}
2025-11-13 04:46:50,211 - train_greyscale_FA_MoE.py - {'step': '163400', 'lr': '0.0002', 'total_loss': '0.00926187', 'main_loss': '0.00926187', 'time_per_step': '2.21538'}
2025-11-13 04:50:41,192 - train_greyscale_FA_MoE.py - {'step': '163500', 'lr': '0.0002', 'total_loss': '0.0126393', 'main_loss': '0.0126393', 'time_per_step': '2.20391'}
2025-11-13 04:54:31,560 - train_greyscale_FA_MoE.py - {'step': '163600', 'lr': '0.0002', 'total_loss': '0.0116613', 'main_loss': '0.0116613', 'time_per_step': '2.20785'}
2025-11-13 04:58:23,473 - train_greyscale_FA_MoE.py - {'step': '163700', 'lr': '0.0002', 'total_loss': '0.00941346', 'main_loss': '0.00941346', 'time_per_step': '2.19627'}
2025-11-13 05:02:14,753 - train_greyscale_FA_MoE.py - {'step': '163800', 'lr': '0.0002', 'total_loss': '0.0125621', 'main_loss': '0.0125621', 'time_per_step': '2.18627'}
2025-11-13 05:06:07,431 - train_greyscale_FA_MoE.py - {'step': '163900', 'lr': '0.0002', 'total_loss': '0.0108199', 'main_loss': '0.0108199', 'time_per_step': '2.21477'}
2025-11-13 05:09:58,523 - train_greyscale_FA_MoE.py - {'step': '164000', 'lr': '0.0002', 'total_loss': '0.0100486', 'main_loss': '0.0100486', 'time_per_step': '2.17825'}
2025-11-13 05:13:50,216 - train_greyscale_FA_MoE.py - {'step': '164100', 'lr': '0.0002', 'total_loss': '0.0148974', 'main_loss': '0.0148974', 'time_per_step': '2.21952'}
2025-11-13 05:17:40,005 - train_greyscale_FA_MoE.py - {'step': '164200', 'lr': '0.0002', 'total_loss': '0.0103422', 'main_loss': '0.0103422', 'time_per_step': '2.18139'}
2025-11-13 05:21:33,072 - train_greyscale_FA_MoE.py - {'step': '164300', 'lr': '0.0002', 'total_loss': '0.0103543', 'main_loss': '0.0103543', 'time_per_step': '2.23071'}
2025-11-13 05:25:24,667 - train_greyscale_FA_MoE.py - {'step': '164400', 'lr': '0.0002', 'total_loss': '0.0120894', 'main_loss': '0.0120894', 'time_per_step': '2.15003'}
2025-11-13 05:29:16,424 - train_greyscale_FA_MoE.py - {'step': '164500', 'lr': '0.0002', 'total_loss': '0.0089324', 'main_loss': '0.0089324', 'time_per_step': '2.19127'}
2025-11-13 05:33:07,495 - train_greyscale_FA_MoE.py - {'step': '164600', 'lr': '0.0002', 'total_loss': '0.0114054', 'main_loss': '0.0114054', 'time_per_step': '2.20563'}
2025-11-13 05:36:59,562 - train_greyscale_FA_MoE.py - {'step': '164700', 'lr': '0.0002', 'total_loss': '0.0108886', 'main_loss': '0.0108886', 'time_per_step': '2.21567'}
2025-11-13 05:40:51,295 - train_greyscale_FA_MoE.py - {'step': '164800', 'lr': '0.0002', 'total_loss': '0.0111149', 'main_loss': '0.0111149', 'time_per_step': '2.21007'}
2025-11-13 05:44:42,969 - train_greyscale_FA_MoE.py - {'step': '164900', 'lr': '0.0002', 'total_loss': '0.0101471', 'main_loss': '0.0101471', 'time_per_step': '2.22649'}
2025-11-13 05:48:34,170 - train_greyscale_FA_MoE.py - {'step': '165000', 'lr': '0.0002', 'total_loss': '0.00884666', 'main_loss': '0.00884666', 'time_per_step': '2.19345'}
2025-11-13 05:52:25,805 - train_greyscale_FA_MoE.py - {'step': '165100', 'lr': '0.0002', 'total_loss': '0.0108548', 'main_loss': '0.0108548', 'time_per_step': '2.24021'}
2025-11-13 05:56:18,260 - train_greyscale_FA_MoE.py - {'step': '165200', 'lr': '0.0002', 'total_loss': '0.0177449', 'main_loss': '0.0177449', 'time_per_step': '2.19958'}
2025-11-13 06:00:10,207 - train_greyscale_FA_MoE.py - {'step': '165300', 'lr': '0.0002', 'total_loss': '0.00909364', 'main_loss': '0.00909364', 'time_per_step': '2.17667'}
2025-11-13 06:04:02,402 - train_greyscale_FA_MoE.py - {'step': '165400', 'lr': '0.0002', 'total_loss': '0.0117104', 'main_loss': '0.0117104', 'time_per_step': '3.37694'}
2025-11-13 06:07:53,414 - train_greyscale_FA_MoE.py - {'step': '165500', 'lr': '0.0002', 'total_loss': '0.00873914', 'main_loss': '0.00873914', 'time_per_step': '2.15964'}
2025-11-13 06:11:45,076 - train_greyscale_FA_MoE.py - {'step': '165600', 'lr': '0.0002', 'total_loss': '0.0104136', 'main_loss': '0.0104136', 'time_per_step': '2.12557'}
2025-11-13 06:15:39,136 - train_greyscale_FA_MoE.py - {'step': '165700', 'lr': '0.0002', 'total_loss': '0.0153435', 'main_loss': '0.0153435', 'time_per_step': '2.20324'}
2025-11-13 06:19:31,167 - train_greyscale_FA_MoE.py - {'step': '165800', 'lr': '0.0002', 'total_loss': '0.0118398', 'main_loss': '0.0118398', 'time_per_step': '2.22832'}
2025-11-13 06:23:21,963 - train_greyscale_FA_MoE.py - {'step': '165900', 'lr': '0.0002', 'total_loss': '0.0114267', 'main_loss': '0.0114267', 'time_per_step': '2.28248'}
2025-11-13 06:27:13,623 - train_greyscale_FA_MoE.py - {'step': '166000', 'lr': '0.0002', 'total_loss': '0.0127258', 'main_loss': '0.0127258', 'time_per_step': '2.22408'}
2025-11-13 06:31:05,463 - train_greyscale_FA_MoE.py - {'step': '166100', 'lr': '0.0002', 'total_loss': '0.00942056', 'main_loss': '0.00942056', 'time_per_step': '2.20039'}
2025-11-13 06:34:58,016 - train_greyscale_FA_MoE.py - {'step': '166200', 'lr': '0.0002', 'total_loss': '0.0149898', 'main_loss': '0.0149898', 'time_per_step': '2.17886'}
2025-11-13 06:38:49,189 - train_greyscale_FA_MoE.py - {'step': '166300', 'lr': '0.0002', 'total_loss': '0.00916237', 'main_loss': '0.00916237', 'time_per_step': '2.19181'}
2025-11-13 06:42:40,531 - train_greyscale_FA_MoE.py - {'step': '166400', 'lr': '0.0002', 'total_loss': '0.0119011', 'main_loss': '0.0119011', 'time_per_step': '2.18602'}
2025-11-13 06:46:32,225 - train_greyscale_FA_MoE.py - {'step': '166500', 'lr': '0.0002', 'total_loss': '0.0121384', 'main_loss': '0.0121384', 'time_per_step': '2.17219'}
2025-11-13 06:50:24,248 - train_greyscale_FA_MoE.py - {'step': '166600', 'lr': '0.0002', 'total_loss': '0.0130593', 'main_loss': '0.0130593', 'time_per_step': '2.17069'}
2025-11-13 06:54:15,611 - train_greyscale_FA_MoE.py - {'step': '166700', 'lr': '0.0002', 'total_loss': '0.0104635', 'main_loss': '0.0104635', 'time_per_step': '2.18162'}
2025-11-13 06:58:08,552 - train_greyscale_FA_MoE.py - {'step': '166800', 'lr': '0.0002', 'total_loss': '0.00861152', 'main_loss': '0.00861152', 'time_per_step': '2.13363'}
2025-11-13 07:02:00,442 - train_greyscale_FA_MoE.py - {'step': '166900', 'lr': '0.0002', 'total_loss': '0.0105446', 'main_loss': '0.0105446', 'time_per_step': '2.20952'}
2025-11-13 07:05:52,098 - train_greyscale_FA_MoE.py - {'step': '167000', 'lr': '0.0002', 'total_loss': '0.00894482', 'main_loss': '0.00894482', 'time_per_step': '2.18437'}
2025-11-13 07:09:43,248 - train_greyscale_FA_MoE.py - {'step': '167100', 'lr': '0.0002', 'total_loss': '0.00955042', 'main_loss': '0.00955042', 'time_per_step': '2.21605'}
2025-11-13 07:13:36,401 - train_greyscale_FA_MoE.py - {'step': '167200', 'lr': '0.0002', 'total_loss': '0.0108651', 'main_loss': '0.0108651', 'time_per_step': '2.20258'}
2025-11-13 07:17:28,007 - train_greyscale_FA_MoE.py - {'step': '167300', 'lr': '0.0002', 'total_loss': '0.0102613', 'main_loss': '0.0102613', 'time_per_step': '2.1897'}
2025-11-13 07:21:19,038 - train_greyscale_FA_MoE.py - {'step': '167400', 'lr': '0.0002', 'total_loss': '0.013759', 'main_loss': '0.013759', 'time_per_step': '2.19627'}
2025-11-13 07:25:10,947 - train_greyscale_FA_MoE.py - {'step': '167500', 'lr': '0.0002', 'total_loss': '0.0107428', 'main_loss': '0.0107428', 'time_per_step': '3.33134'}
2025-11-13 07:29:01,548 - train_greyscale_FA_MoE.py - {'step': '167600', 'lr': '0.0002', 'total_loss': '0.0113207', 'main_loss': '0.0113207', 'time_per_step': '2.20787'}
2025-11-13 07:32:54,219 - train_greyscale_FA_MoE.py - {'step': '167700', 'lr': '0.0002', 'total_loss': '0.0124508', 'main_loss': '0.0124508', 'time_per_step': '2.16233'}
2025-11-13 07:36:46,706 - train_greyscale_FA_MoE.py - {'step': '167800', 'lr': '0.0002', 'total_loss': '0.00858038', 'main_loss': '0.00858038', 'time_per_step': '2.16473'}
2025-11-13 07:40:37,685 - train_greyscale_FA_MoE.py - {'step': '167900', 'lr': '0.0002', 'total_loss': '0.0116222', 'main_loss': '0.0116222', 'time_per_step': '2.28814'}
2025-11-13 07:44:29,779 - train_greyscale_FA_MoE.py - {'step': '168000', 'lr': '0.0002', 'total_loss': '0.011934', 'main_loss': '0.011934', 'time_per_step': '2.13874'}
2025-11-13 07:48:21,563 - train_greyscale_FA_MoE.py - {'step': '168100', 'lr': '0.0002', 'total_loss': '0.0149633', 'main_loss': '0.0149633', 'time_per_step': '2.42497'}
2025-11-13 07:52:12,794 - train_greyscale_FA_MoE.py - {'step': '168200', 'lr': '0.0002', 'total_loss': '0.0118612', 'main_loss': '0.0118612', 'time_per_step': '2.27629'}
2025-11-13 07:56:03,702 - train_greyscale_FA_MoE.py - {'step': '168300', 'lr': '0.0002', 'total_loss': '0.0103355', 'main_loss': '0.0103355', 'time_per_step': '2.23253'}
2025-11-13 07:59:53,383 - train_greyscale_FA_MoE.py - {'step': '168400', 'lr': '0.0002', 'total_loss': '0.0106015', 'main_loss': '0.0106015', 'time_per_step': '2.23173'}
2025-11-13 08:03:43,377 - train_greyscale_FA_MoE.py - {'step': '168500', 'lr': '0.0002', 'total_loss': '0.00992724', 'main_loss': '0.00992724', 'time_per_step': '2.27338'}
2025-11-13 08:07:34,043 - train_greyscale_FA_MoE.py - {'step': '168600', 'lr': '0.0002', 'total_loss': '0.00881228', 'main_loss': '0.00881228', 'time_per_step': '2.25844'}
2025-11-13 08:11:24,767 - train_greyscale_FA_MoE.py - {'step': '168700', 'lr': '0.0002', 'total_loss': '0.010931', 'main_loss': '0.010931', 'time_per_step': '2.31024'}
2025-11-13 08:15:14,730 - train_greyscale_FA_MoE.py - {'step': '168800', 'lr': '0.0002', 'total_loss': '0.0121147', 'main_loss': '0.0121147', 'time_per_step': '2.22562'}
2025-11-13 08:19:05,190 - train_greyscale_FA_MoE.py - {'step': '168900', 'lr': '0.0002', 'total_loss': '0.00882652', 'main_loss': '0.00882652', 'time_per_step': '2.19381'}
2025-11-13 08:22:55,087 - train_greyscale_FA_MoE.py - {'step': '169000', 'lr': '0.0002', 'total_loss': '0.0110397', 'main_loss': '0.0110397', 'time_per_step': '2.29732'}
2025-11-13 08:26:45,842 - train_greyscale_FA_MoE.py - {'step': '169100', 'lr': '0.0002', 'total_loss': '0.0151951', 'main_loss': '0.0151951', 'time_per_step': '2.11168'}
2025-11-13 08:30:34,365 - train_greyscale_FA_MoE.py - {'step': '169200', 'lr': '0.0002', 'total_loss': '0.00957949', 'main_loss': '0.00957949', 'time_per_step': '2.12969'}
2025-11-13 08:34:25,896 - train_greyscale_FA_MoE.py - {'step': '169300', 'lr': '0.0002', 'total_loss': '0.0117862', 'main_loss': '0.0117862', 'time_per_step': '2.28604'}
2025-11-13 08:38:16,823 - train_greyscale_FA_MoE.py - {'step': '169400', 'lr': '0.0002', 'total_loss': '0.00798662', 'main_loss': '0.00798662', 'time_per_step': '2.23822'}
2025-11-13 08:42:06,690 - train_greyscale_FA_MoE.py - {'step': '169500', 'lr': '0.0002', 'total_loss': '0.0126858', 'main_loss': '0.0126858', 'time_per_step': '2.22907'}
2025-11-13 08:45:56,138 - train_greyscale_FA_MoE.py - {'step': '169600', 'lr': '0.0002', 'total_loss': '0.010265', 'main_loss': '0.010265', 'time_per_step': '2.31067'}
2025-11-13 08:49:46,730 - train_greyscale_FA_MoE.py - {'step': '169700', 'lr': '0.0002', 'total_loss': '0.0106246', 'main_loss': '0.0106246', 'time_per_step': '2.26203'}
2025-11-13 08:53:37,686 - train_greyscale_FA_MoE.py - {'step': '169800', 'lr': '0.0002', 'total_loss': '0.0147623', 'main_loss': '0.0147623', 'time_per_step': '2.25545'}
2025-11-13 08:57:28,552 - train_greyscale_FA_MoE.py - {'step': '169900', 'lr': '0.0002', 'total_loss': '0.0104159', 'main_loss': '0.0104159', 'time_per_step': '2.21401'}
2025-11-13 09:01:17,756 - train_greyscale_FA_MoE.py - {'step': '170000', 'lr': '0.0002', 'total_loss': '0.00994223', 'main_loss': '0.00994223', 'time_per_step': '2.23811'}
2025-11-13 09:05:08,090 - train_greyscale_FA_MoE.py - {'step': '170100', 'lr': '0.0002', 'total_loss': '0.0107445', 'main_loss': '0.0107445', 'time_per_step': '2.24612'}
2025-11-13 09:08:59,084 - train_greyscale_FA_MoE.py - {'step': '170200', 'lr': '0.0002', 'total_loss': '0.00981968', 'main_loss': '0.00981968', 'time_per_step': '2.24728'}
2025-11-13 09:12:49,171 - train_greyscale_FA_MoE.py - {'step': '170300', 'lr': '0.0002', 'total_loss': '0.0122041', 'main_loss': '0.0122041', 'time_per_step': '2.11764'}
2025-11-13 09:16:39,365 - train_greyscale_FA_MoE.py - {'step': '170400', 'lr': '0.0002', 'total_loss': '0.0102691', 'main_loss': '0.0102691', 'time_per_step': '3.50967'}
2025-11-13 09:20:30,724 - train_greyscale_FA_MoE.py - {'step': '170500', 'lr': '0.0002', 'total_loss': '0.0105985', 'main_loss': '0.0105985', 'time_per_step': '2.24318'}
2025-11-13 09:24:21,824 - train_greyscale_FA_MoE.py - {'step': '170600', 'lr': '0.0002', 'total_loss': '0.0115147', 'main_loss': '0.0115147', 'time_per_step': '2.38851'}
2025-11-13 09:28:11,404 - train_greyscale_FA_MoE.py - {'step': '170700', 'lr': '0.0002', 'total_loss': '0.0109698', 'main_loss': '0.0109698', 'time_per_step': '2.24433'}
2025-11-13 09:32:01,872 - train_greyscale_FA_MoE.py - {'step': '170800', 'lr': '0.0002', 'total_loss': '0.0100273', 'main_loss': '0.0100273', 'time_per_step': '2.17316'}
2025-11-13 09:35:53,462 - train_greyscale_FA_MoE.py - {'step': '170900', 'lr': '0.0002', 'total_loss': '0.00957771', 'main_loss': '0.00957771', 'time_per_step': '2.19509'}
2025-11-13 09:39:44,725 - train_greyscale_FA_MoE.py - {'step': '171000', 'lr': '0.0002', 'total_loss': '0.0104848', 'main_loss': '0.0104848', 'time_per_step': '2.22487'}
2025-11-13 09:43:35,058 - train_greyscale_FA_MoE.py - {'step': '171100', 'lr': '0.0002', 'total_loss': '0.0137775', 'main_loss': '0.0137775', 'time_per_step': '2.22181'}
2025-11-13 09:47:25,453 - train_greyscale_FA_MoE.py - {'step': '171200', 'lr': '0.0002', 'total_loss': '0.00942686', 'main_loss': '0.00942686', 'time_per_step': '2.32'}
2025-11-13 09:51:14,648 - train_greyscale_FA_MoE.py - {'step': '171300', 'lr': '0.0002', 'total_loss': '0.0118333', 'main_loss': '0.0118333', 'time_per_step': '2.24878'}
2025-11-13 09:55:05,158 - train_greyscale_FA_MoE.py - {'step': '171400', 'lr': '0.0002', 'total_loss': '0.0102599', 'main_loss': '0.0102599', 'time_per_step': '2.20089'}
2025-11-13 09:58:55,900 - train_greyscale_FA_MoE.py - {'step': '171500', 'lr': '0.0002', 'total_loss': '0.0143533', 'main_loss': '0.0143533', 'time_per_step': '2.19984'}
2025-11-13 10:02:46,146 - train_greyscale_FA_MoE.py - {'step': '171600', 'lr': '0.0002', 'total_loss': '0.0120896', 'main_loss': '0.0120896', 'time_per_step': '2.10581'}
2025-11-13 10:06:36,036 - train_greyscale_FA_MoE.py - {'step': '171700', 'lr': '0.0002', 'total_loss': '0.0112688', 'main_loss': '0.0112688', 'time_per_step': '2.20881'}
2025-11-13 10:10:26,766 - train_greyscale_FA_MoE.py - {'step': '171800', 'lr': '0.0002', 'total_loss': '0.0134631', 'main_loss': '0.0134631', 'time_per_step': '2.2996'}
2025-11-13 10:14:17,078 - train_greyscale_FA_MoE.py - {'step': '171900', 'lr': '0.0002', 'total_loss': '0.0130151', 'main_loss': '0.0130151', 'time_per_step': '2.26354'}
2025-11-13 10:18:08,248 - train_greyscale_FA_MoE.py - {'step': '172000', 'lr': '0.0002', 'total_loss': '0.00939894', 'main_loss': '0.00939894', 'time_per_step': '2.22297'}
2025-11-13 10:21:57,839 - train_greyscale_FA_MoE.py - {'step': '172100', 'lr': '0.0002', 'total_loss': '0.0122386', 'main_loss': '0.0122386', 'time_per_step': '2.25204'}
2025-11-13 10:25:47,544 - train_greyscale_FA_MoE.py - {'step': '172200', 'lr': '0.0002', 'total_loss': '0.00884034', 'main_loss': '0.00884034', 'time_per_step': '2.26139'}
2025-11-13 10:29:38,357 - train_greyscale_FA_MoE.py - {'step': '172300', 'lr': '0.0002', 'total_loss': '0.0139303', 'main_loss': '0.0139303', 'time_per_step': '2.22191'}
2025-11-13 10:33:29,911 - train_greyscale_FA_MoE.py - {'step': '172400', 'lr': '0.0002', 'total_loss': '0.00882208', 'main_loss': '0.00882208', 'time_per_step': '2.25311'}
2025-11-13 10:37:19,015 - train_greyscale_FA_MoE.py - {'step': '172500', 'lr': '0.0002', 'total_loss': '0.0122413', 'main_loss': '0.0122413', 'time_per_step': '2.2444'}
2025-11-13 10:41:09,336 - train_greyscale_FA_MoE.py - {'step': '172600', 'lr': '0.0002', 'total_loss': '0.0116144', 'main_loss': '0.0116144', 'time_per_step': '2.23372'}
2025-11-13 10:44:59,244 - train_greyscale_FA_MoE.py - {'step': '172700', 'lr': '0.0002', 'total_loss': '0.00988607', 'main_loss': '0.00988607', 'time_per_step': '2.13635'}
2025-11-13 10:48:49,340 - train_greyscale_FA_MoE.py - {'step': '172800', 'lr': '0.0002', 'total_loss': '0.00896519', 'main_loss': '0.00896519', 'time_per_step': '2.12779'}
2025-11-13 10:52:39,394 - train_greyscale_FA_MoE.py - {'step': '172900', 'lr': '0.0002', 'total_loss': '0.0115422', 'main_loss': '0.0115422', 'time_per_step': '2.25616'}
2025-11-13 10:56:31,512 - train_greyscale_FA_MoE.py - {'step': '173000', 'lr': '0.0002', 'total_loss': '0.0117369', 'main_loss': '0.0117369', 'time_per_step': '2.23199'}
2025-11-13 11:00:21,037 - train_greyscale_FA_MoE.py - {'step': '173100', 'lr': '0.0002', 'total_loss': '0.0110094', 'main_loss': '0.0110094', 'time_per_step': '2.28405'}
2025-11-13 11:04:11,199 - train_greyscale_FA_MoE.py - {'step': '173200', 'lr': '0.0002', 'total_loss': '0.0137776', 'main_loss': '0.0137776', 'time_per_step': '2.21599'}
2025-11-13 11:08:00,993 - train_greyscale_FA_MoE.py - {'step': '173300', 'lr': '0.0002', 'total_loss': '0.0124084', 'main_loss': '0.0124084', 'time_per_step': '2.22821'}
2025-11-13 11:11:52,194 - train_greyscale_FA_MoE.py - {'step': '173400', 'lr': '0.0002', 'total_loss': '0.0115435', 'main_loss': '0.0115435', 'time_per_step': '2.21816'}
2025-11-13 11:15:41,608 - train_greyscale_FA_MoE.py - {'step': '173500', 'lr': '0.0002', 'total_loss': '0.0157414', 'main_loss': '0.0157414', 'time_per_step': '2.22393'}
2025-11-13 11:19:31,822 - train_greyscale_FA_MoE.py - {'step': '173600', 'lr': '0.0002', 'total_loss': '0.0121819', 'main_loss': '0.0121819', 'time_per_step': '2.239'}
2025-11-13 11:23:23,049 - train_greyscale_FA_MoE.py - {'step': '173700', 'lr': '0.0002', 'total_loss': '0.0113723', 'main_loss': '0.0113723', 'time_per_step': '2.27057'}
2025-11-13 11:27:12,111 - train_greyscale_FA_MoE.py - {'step': '173800', 'lr': '0.0002', 'total_loss': '0.011968', 'main_loss': '0.011968', 'time_per_step': '2.24381'}
2025-11-13 11:31:01,970 - train_greyscale_FA_MoE.py - {'step': '173900', 'lr': '0.0002', 'total_loss': '0.0131459', 'main_loss': '0.0131459', 'time_per_step': '2.12209'}
2025-11-13 11:34:51,921 - train_greyscale_FA_MoE.py - {'step': '174000', 'lr': '0.0002', 'total_loss': '0.0133415', 'main_loss': '0.0133415', 'time_per_step': '2.12461'}
2025-11-13 11:38:43,220 - train_greyscale_FA_MoE.py - {'step': '174100', 'lr': '0.0002', 'total_loss': '0.0108315', 'main_loss': '0.0108315', 'time_per_step': '2.1743'}
2025-11-13 11:42:33,123 - train_greyscale_FA_MoE.py - {'step': '174200', 'lr': '0.0002', 'total_loss': '0.0137584', 'main_loss': '0.0137584', 'time_per_step': '2.23961'}
2025-11-13 11:46:22,853 - train_greyscale_FA_MoE.py - {'step': '174300', 'lr': '0.0002', 'total_loss': '0.0114568', 'main_loss': '0.0114568', 'time_per_step': '2.23089'}
2025-11-13 11:50:13,437 - train_greyscale_FA_MoE.py - {'step': '174400', 'lr': '0.0002', 'total_loss': '0.0116332', 'main_loss': '0.0116332', 'time_per_step': '2.24189'}
2025-11-13 11:54:04,115 - train_greyscale_FA_MoE.py - {'step': '174500', 'lr': '0.0002', 'total_loss': '0.0101779', 'main_loss': '0.0101779', 'time_per_step': '2.25481'}
2025-11-13 11:57:53,626 - train_greyscale_FA_MoE.py - {'step': '174600', 'lr': '0.0002', 'total_loss': '0.0123738', 'main_loss': '0.0123738', 'time_per_step': '2.22115'}
2025-11-13 12:01:44,979 - train_greyscale_FA_MoE.py - {'step': '174700', 'lr': '0.0002', 'total_loss': '0.0119759', 'main_loss': '0.0119759', 'time_per_step': '2.23318'}
2025-11-13 12:05:34,896 - train_greyscale_FA_MoE.py - {'step': '174800', 'lr': '0.0002', 'total_loss': '0.0140945', 'main_loss': '0.0140945', 'time_per_step': '2.25345'}
2025-11-13 12:09:25,180 - train_greyscale_FA_MoE.py - {'step': '174900', 'lr': '0.0002', 'total_loss': '0.0123276', 'main_loss': '0.0123276', 'time_per_step': '2.27195'}
2025-11-13 12:13:14,583 - train_greyscale_FA_MoE.py - {'step': '175000', 'lr': '0.0002', 'total_loss': '0.0121392', 'main_loss': '0.0121392', 'time_per_step': '2.20253'}
2025-11-13 12:13:14,598 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/expert_distribution_in_block_0_step175000.npy
2025-11-13 12:13:16,232 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/expert_distribution_out_block_7_step175000.npy
2025-11-13 12:13:17,625 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/175000.png by DPM-Solver
2025-11-13 12:13:23,115 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/175000.png by DPM-Solver.
2025-11-13 12:13:23,166 - train_greyscale_FA_MoE.py - Save and eval checkpoint 175000...
2025-11-13 12:13:25,522 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_175000_dpm
2025-11-13 13:04:41,732 - train_greyscale_FA_MoE.py - step=175000 fid50000=43.70549164730596
2025-11-13 13:09:28,310 - train_greyscale_FA_MoE.py - {'step': '175100', 'lr': '0.0002', 'total_loss': '0.00830295', 'main_loss': '0.00830295', 'time_per_step': '2.12541'}
2025-11-13 13:13:18,179 - train_greyscale_FA_MoE.py - {'step': '175200', 'lr': '0.0002', 'total_loss': '0.0156954', 'main_loss': '0.0156954', 'time_per_step': '2.12184'}
2025-11-13 13:17:08,483 - train_greyscale_FA_MoE.py - {'step': '175300', 'lr': '0.0002', 'total_loss': '0.00995085', 'main_loss': '0.00995085', 'time_per_step': '2.24133'}
2025-11-13 13:20:59,019 - train_greyscale_FA_MoE.py - {'step': '175400', 'lr': '0.0002', 'total_loss': '0.0132213', 'main_loss': '0.0132213', 'time_per_step': '2.23153'}
2025-11-13 13:24:48,539 - train_greyscale_FA_MoE.py - {'step': '175500', 'lr': '0.0002', 'total_loss': '0.00789699', 'main_loss': '0.00789699', 'time_per_step': '2.23927'}
2025-11-13 13:28:39,394 - train_greyscale_FA_MoE.py - {'step': '175600', 'lr': '0.0002', 'total_loss': '0.0132514', 'main_loss': '0.0132514', 'time_per_step': '2.23468'}
2025-11-13 13:32:31,098 - train_greyscale_FA_MoE.py - {'step': '175700', 'lr': '0.0002', 'total_loss': '0.0095036', 'main_loss': '0.0095036', 'time_per_step': '2.19196'}
2025-11-13 13:36:22,309 - train_greyscale_FA_MoE.py - {'step': '175800', 'lr': '0.0002', 'total_loss': '0.0136364', 'main_loss': '0.0136364', 'time_per_step': '2.22594'}
2025-11-13 13:40:13,089 - train_greyscale_FA_MoE.py - {'step': '175900', 'lr': '0.0002', 'total_loss': '0.00879956', 'main_loss': '0.00879956', 'time_per_step': '2.23544'}
2025-11-13 13:44:03,127 - train_greyscale_FA_MoE.py - {'step': '176000', 'lr': '0.0002', 'total_loss': '0.0114422', 'main_loss': '0.0114422', 'time_per_step': '2.24334'}
2025-11-13 13:47:52,947 - train_greyscale_FA_MoE.py - {'step': '176100', 'lr': '0.0002', 'total_loss': '0.0137028', 'main_loss': '0.0137028', 'time_per_step': '2.2213'}
2025-11-13 13:51:43,413 - train_greyscale_FA_MoE.py - {'step': '176200', 'lr': '0.0002', 'total_loss': '0.00958289', 'main_loss': '0.00958289', 'time_per_step': '2.2122'}
2025-11-13 13:55:33,987 - train_greyscale_FA_MoE.py - {'step': '176300', 'lr': '0.0002', 'total_loss': '0.0100705', 'main_loss': '0.0100705', 'time_per_step': '2.15438'}
2025-11-13 13:59:23,219 - train_greyscale_FA_MoE.py - {'step': '176400', 'lr': '0.0002', 'total_loss': '0.00881698', 'main_loss': '0.00881698', 'time_per_step': '2.12425'}
2025-11-13 14:03:14,211 - train_greyscale_FA_MoE.py - {'step': '176500', 'lr': '0.0002', 'total_loss': '0.0154102', 'main_loss': '0.0154102', 'time_per_step': '2.24209'}
2025-11-13 14:07:04,402 - train_greyscale_FA_MoE.py - {'step': '176600', 'lr': '0.0002', 'total_loss': '0.00768072', 'main_loss': '0.00768072', 'time_per_step': '2.2219'}
2025-11-13 14:10:55,305 - train_greyscale_FA_MoE.py - {'step': '176700', 'lr': '0.0002', 'total_loss': '0.00874255', 'main_loss': '0.00874255', 'time_per_step': '2.26551'}
2025-11-13 14:14:44,767 - train_greyscale_FA_MoE.py - {'step': '176800', 'lr': '0.0002', 'total_loss': '0.00881567', 'main_loss': '0.00881567', 'time_per_step': '2.27407'}
2025-11-13 14:18:36,113 - train_greyscale_FA_MoE.py - {'step': '176900', 'lr': '0.0002', 'total_loss': '0.00974866', 'main_loss': '0.00974866', 'time_per_step': '2.23446'}
2025-11-13 14:22:26,936 - train_greyscale_FA_MoE.py - {'step': '177000', 'lr': '0.0002', 'total_loss': '0.00979604', 'main_loss': '0.00979604', 'time_per_step': '2.32391'}
